"arc_length"	"U_Magnitude_cm_Guo"
0	0
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0
1.1	0.0014638
1.2	0.0014638
1.3	0.0014638
1.4	0.0014638
1.5	0.0014638
1.6	0.0014638
1.7	0.0014638
1.8	0.0014638
1.9	0.0014638
2	0.0014638
2.1	0.00225194
2.2	0.00225194
2.3	0.00225194
2.4	0.00225194
2.5	0.00225194
2.6	0.00225194
2.7	0.00225194
2.8	0.00225194
2.9	0.00225194
3	0.00225194
3.1	0.00302565
3.2	0.00302565
3.3	0.00302565
3.4	0.00302565
3.5	0.00302565
3.6	0.00302565
3.7	0.00302565
3.8	0.00302565
3.9	0.00302565
4	0.00302565
4.1	0.00378553
4.2	0.00378553
4.3	0.00378553
4.4	0.00378553
4.5	0.00378553
4.6	0.00378553
4.7	0.00378553
4.8	0.00378553
4.9	0.00378553
5	0.00378553
5.1	0.00453203
5.2	0.00453203
5.3	0.00453203
5.4	0.00453203
5.5	0.00453203
5.6	0.00453203
5.7	0.00453203
5.8	0.00453203
5.9	0.00453203
6	0.00453203
6.1	0.00526549
6.2	0.00526549
6.3	0.00526549
6.4	0.00526549
6.5	0.00526549
6.6	0.00526549
6.7	0.00526549
6.8	0.00526549
6.9	0.00526549
7	0.00526549
7.1	0.00598618
7.2	0.00598618
7.3	0.00598618
7.4	0.00598618
7.5	0.00598618
7.6	0.00598618
7.7	0.00598618
7.8	0.00598618
7.9	0.00598618
8	0.00598618
8.1	0.00669436
8.2	0.00669436
8.3	0.00669436
8.4	0.00669436
8.5	0.00669436
8.6	0.00669436
8.7	0.00669436
8.8	0.00669436
8.9	0.00669436
9	0.00669436
9.1	0.0073902
9.2	0.0073902
9.3	0.0073902
9.4	0.0073902
9.5	0.0073902
9.6	0.0073902
9.7	0.0073902
9.8	0.0073902
9.9	0.0073902
10	0.0073902
10.1	0.00807387
10.2	0.00807387
10.3	0.00807387
10.4	0.00807387
10.5	0.00807387
10.6	0.00807387
10.7	0.00807387
10.8	0.00807387
10.9	0.00807387
11	0.00807387
11.1	0.0087455
11.2	0.0087455
11.3	0.0087455
11.4	0.0087455
11.5	0.0087455
11.6	0.0087455
11.7	0.0087455
11.8	0.0087455
11.9	0.0087455
12	0.0087455
12.1	0.0094052
12.2	0.0094052
12.3	0.0094052
12.4	0.0094052
12.5	0.0094052
12.6	0.0094052
12.7	0.0094052
12.8	0.0094052
12.9	0.0094052
13	0.0094052
13.1	0.0100531
13.2	0.0100531
13.3	0.0100531
13.4	0.0100531
13.5	0.0100531
13.6	0.0100531
13.7	0.0100531
13.8	0.0100531
13.9	0.0100531
14	0.0100531
14.1	0.0106893
14.2	0.0106893
14.3	0.0106893
14.4	0.0106893
14.5	0.0106893
14.6	0.0106893
14.7	0.0106893
14.8	0.0106893
14.9	0.0106893
15	0.0106893
15.1	0.0113139
15.2	0.0113139
15.3	0.0113139
15.4	0.0113139
15.5	0.0113139
15.6	0.0113139
15.7	0.0113139
15.8	0.0113139
15.9	0.0113139
16	0.0113139
16.1	0.0119269
16.2	0.0119269
16.3	0.0119269
16.4	0.0119269
16.5	0.0119269
16.6	0.0119269
16.7	0.0119269
16.8	0.0119269
16.9	0.0119269
17	0.0119269
17.1	0.0125286
17.2	0.0125286
17.3	0.0125286
17.4	0.0125286
17.5	0.0125286
17.6	0.0125286
17.7	0.0125286
17.8	0.0125286
17.9	0.0125286
18	0.0125286
18.1	0.0131188
18.2	0.0131188
18.3	0.0131188
18.4	0.0131188
18.5	0.0131188
18.6	0.0131188
18.7	0.0131188
18.8	0.0131188
18.9	0.0131188
19	0.0131188
19.1	0.0136978
19.2	0.0136978
19.3	0.0136978
19.4	0.0136978
19.5	0.0136978
19.6	0.0136978
19.7	0.0136978
19.8	0.0136978
19.9	0.0136978
20	0.0136978
20.1	0.0142655
20.2	0.0142655
20.3	0.0142655
20.4	0.0142655
20.5	0.0142655
20.6	0.0142655
20.7	0.0142655
20.8	0.0142655
20.9	0.0142655
21	0.0142655
21.1	0.0148221
21.2	0.0148221
21.3	0.0148221
21.4	0.0148221
21.5	0.0148221
21.6	0.0148221
21.7	0.0148221
21.8	0.0148221
21.9	0.0148221
22	0.0148221
22.1	0.0153677
22.2	0.0153677
22.3	0.0153677
22.4	0.0153677
22.5	0.0153677
22.6	0.0153677
22.7	0.0153677
22.8	0.0153677
22.9	0.0153677
23	0.0153677
23.1	0.0159022
23.2	0.0159022
23.3	0.0159022
23.4	0.0159022
23.5	0.0159022
23.6	0.0159022
23.7	0.0159022
23.8	0.0159022
23.9	0.0159022
24	0.0159022
24.1	0.0164258
24.2	0.0164258
24.3	0.0164258
24.4	0.0164258
24.5	0.0164258
24.6	0.0164258
24.7	0.0164258
24.8	0.0164258
24.9	0.0164258
25	0.0164258
25.1	0.0169384
25.2	0.0169384
25.3	0.0169384
25.4	0.0169384
25.5	0.0169384
25.6	0.0169384
25.7	0.0169384
25.8	0.0169384
25.9	0.0169384
26	0.0169384
26.1	0.0174403
26.2	0.0174403
26.3	0.0174403
26.4	0.0174403
26.5	0.0174403
26.6	0.0174403
26.7	0.0174403
26.8	0.0174403
26.9	0.0174403
27	0.0174403
27.1	0.0179314
27.2	0.0179314
27.3	0.0179314
27.4	0.0179314
27.5	0.0179314
27.6	0.0179314
27.7	0.0179314
27.8	0.0179314
27.9	0.0179314
28	0.0179314
28.1	0.0184117
28.2	0.0184117
28.3	0.0184117
28.4	0.0184117
28.5	0.0184117
28.6	0.0184117
28.7	0.0184117
28.8	0.0184117
28.9	0.0184117
29	0.0184117
29.1	0.0188815
29.2	0.0188815
29.3	0.0188815
29.4	0.0188815
29.5	0.0188815
29.6	0.0188815
29.7	0.0188815
29.8	0.0188815
29.9	0.0188815
30	0.0188815
30.1	0.0193406
30.2	0.0193406
30.3	0.0193406
30.4	0.0193406
30.5	0.0193406
30.6	0.0193406
30.7	0.0193406
30.8	0.0193406
30.9	0.0193406
31	0.0193406
31.1	0.0197891
31.2	0.0197891
31.3	0.0197891
31.4	0.0197891
31.5	0.0197891
31.6	0.0197891
31.7	0.0197891
31.8	0.0197891
31.9	0.0197891
32	0.0197891
32.1	0.0202272
32.2	0.0202272
32.3	0.0202272
32.4	0.0202272
32.5	0.0202272
32.6	0.0202272
32.7	0.0202272
32.8	0.0202272
32.9	0.0202272
33	0.0202272
33.1	0.0206548
33.2	0.0206548
33.3	0.0206548
33.4	0.0206548
33.5	0.0206548
33.6	0.0206548
33.7	0.0206548
33.8	0.0206548
33.9	0.0206548
34	0.0206548
34.1	0.021072
34.2	0.021072
34.3	0.021072
34.4	0.021072
34.5	0.021072
34.6	0.021072
34.7	0.021072
34.8	0.021072
34.9	0.021072
35	0.021072
35.1	0.0214788
35.2	0.0214788
35.3	0.0214788
35.4	0.0214788
35.5	0.0214788
35.6	0.0214788
35.7	0.0214788
35.8	0.0214788
35.9	0.0214788
36	0.0214788
36.1	0.0218754
36.2	0.0218754
36.3	0.0218754
36.4	0.0218754
36.5	0.0218754
36.6	0.0218754
36.7	0.0218754
36.8	0.0218754
36.9	0.0218754
37	0.0218754
37.1	0.0222616
37.2	0.0222616
37.3	0.0222616
37.4	0.0222616
37.5	0.0222616
37.6	0.0222616
37.7	0.0222616
37.8	0.0222616
37.9	0.0222616
38	0.0222616
38.1	0.0226377
38.2	0.0226377
38.3	0.0226377
38.4	0.0226377
38.5	0.0226377
38.6	0.0226377
38.7	0.0226377
38.8	0.0226377
38.9	0.0226377
39	0.0226377
39.1	0.0230036
39.2	0.0230036
39.3	0.0230036
39.4	0.0230036
39.5	0.0230036
39.6	0.0230036
39.7	0.0230036
39.8	0.0230036
39.9	0.0230036
40	0.0230036
40.1	0.0233595
40.2	0.0233595
40.3	0.0233595
40.4	0.0233595
40.5	0.0233595
40.6	0.0233595
40.7	0.0233595
40.8	0.0233595
40.9	0.0233595
41	0.0233595
41.1	0.0237054
41.2	0.0237054
41.3	0.0237054
41.4	0.0237054
41.5	0.0237054
41.6	0.0237054
41.7	0.0237054
41.8	0.0237054
41.9	0.0237054
42	0.0237054
42.1	0.0240415
42.2	0.0240415
42.3	0.0240415
42.4	0.0240415
42.5	0.0240415
42.6	0.0240415
42.7	0.0240415
42.8	0.0240415
42.9	0.0240415
43	0.0240415
43.1	0.0243682
43.2	0.0243682
43.3	0.0243682
43.4	0.0243682
43.5	0.0243682
43.6	0.0243682
43.7	0.0243682
43.8	0.0243682
43.9	0.0243682
44	0.0243682
44.1	0.0246865
44.2	0.0246865
44.3	0.0246865
44.4	0.0246865
44.5	0.0246865
44.6	0.0246865
44.7	0.0246865
44.8	0.0246865
44.9	0.0246865
45	0.0246865
45.1	0.024998
45.2	0.024998
45.3	0.024998
45.4	0.024998
45.5	0.024998
45.6	0.024998
45.7	0.024998
45.8	0.024998
45.9	0.024998
46	0.024998
46.1	0.0253068
46.2	0.0253068
46.3	0.0253068
46.4	0.0253068
46.5	0.0253068
46.6	0.0253068
46.7	0.0253068
46.8	0.0253068
46.9	0.0253068
47	0.0253068
47.1	0.0256217
47.2	0.0256217
47.3	0.0256217
47.4	0.0256217
47.5	0.0256217
47.6	0.0256217
47.7	0.0256217
47.8	0.0256217
47.9	0.0256217
48	0.0256217
48.1	0.0259609
48.2	0.0259609
48.3	0.0259609
48.4	0.0259609
48.5	0.0259609
48.6	0.0259609
48.7	0.0259609
48.8	0.0259609
48.9	0.0259609
49	0.0259609
49.1	0.0263614
49.2	0.0263614
49.3	0.0263614
49.4	0.0263614
49.5	0.0263614
49.6	0.0263614
49.7	0.0263614
49.8	0.0263614
49.9	0.0263614
50	0.0263614
50.1	0.0268975
50.2	0.0268975
50.3	0.0268975
50.4	0.0268975
50.5	0.0268975
50.6	0.0268975
50.7	0.0268975
50.8	0.0268975
50.9	0.0268975
51	0.0268975
51.1	0.0277251
51.2	0.0277251
51.3	0.0277251
51.4	0.0277251
51.5	0.0277251
51.6	0.0277251
51.7	0.0277251
51.8	0.0277251
51.9	0.0277251
52	0.0277251
52.1	0.029166
52.2	0.029166
52.3	0.029166
52.4	0.029166
52.5	0.029166
52.6	0.029166
52.7	0.029166
52.8	0.029166
52.9	0.029166
53	0.029166
53.1	0.0318363
53.2	0.0318363
53.3	0.0318363
53.4	0.0318363
53.5	0.0318363
53.6	0.0318363
53.7	0.0318363
53.8	0.0318363
53.9	0.0318363
54	0.0318363
54.1	0.0367209
54.2	0.0367209
54.3	0.0367209
54.4	0.0367209
54.5	0.0367209
54.6	0.0367209
54.7	0.0367209
54.8	0.0367209
54.9	0.0367209
55	0.0367209
55.1	0.044893
55.2	0.044893
55.3	0.044893
55.4	0.044893
55.5	0.044893
55.6	0.044893
55.7	0.044893
55.8	0.044893
55.9	0.044893
56	0.044893
56.1	0.0567514
56.2	0.0567514
56.3	0.0567514
56.4	0.0567514
56.5	0.0567514
56.6	0.0567514
56.7	0.0567514
56.8	0.0567514
56.9	0.0567514
57	0.0567514
57.1	0.0715339
57.2	0.0715339
57.3	0.0715339
57.4	0.0715339
57.5	0.0715339
57.6	0.0715339
57.7	0.0715339
57.8	0.0715339
57.9	0.0715339
58	0.0715339
58.1	0.087837
58.2	0.087837
58.3	0.087837
58.4	0.087837
58.5	0.087837
58.6	0.087837
58.7	0.087837
58.8	0.087837
58.9	0.087837
59	0.087837
59.1	0.104454
59.2	0.104454
59.3	0.104454
59.4	0.104454
59.5	0.104454
59.6	0.104454
59.7	0.104454
59.8	0.104454
59.9	0.104454
60	0.104454
60.1	0.120671
60.2	0.120671
60.3	0.120671
60.4	0.120671
60.5	0.120671
60.6	0.120671
60.7	0.120671
60.8	0.120671
60.9	0.120671
61	0.120671
61.1	0.13614
61.2	0.13614
61.3	0.13614
61.4	0.13614
61.5	0.13614
61.6	0.13614
61.7	0.13614
61.8	0.13614
61.9	0.13614
62	0.13614
62.1	0.150711
62.2	0.150711
62.3	0.150711
62.4	0.150711
62.5	0.150711
62.6	0.150711
62.7	0.150711
62.8	0.150711
62.9	0.150711
63	0.150711
63.1	0.164321
63.2	0.164321
63.3	0.164321
63.4	0.164321
63.5	0.164321
63.6	0.164321
63.7	0.164321
63.8	0.164321
63.9	0.164321
64	0.164321
64.1	0.176944
64.2	0.176944
64.3	0.176944
64.4	0.176944
64.5	0.176944
64.6	0.176944
64.7	0.176944
64.8	0.176944
64.9	0.176944
65	0.176944
65.1	0.188571
65.2	0.188571
65.3	0.188571
65.4	0.188571
65.5	0.188571
65.6	0.188571
65.7	0.188571
65.8	0.188571
65.9	0.188571
66	0.188571
66.1	0.199199
66.2	0.199199
66.3	0.199199
66.4	0.199199
66.5	0.199199
66.6	0.199199
66.7	0.199199
66.8	0.199199
66.9	0.199199
67	0.199199
67.1	0.208828
67.2	0.208828
67.3	0.208828
67.4	0.208828
67.5	0.208828
67.6	0.208828
67.7	0.208828
67.8	0.208828
67.9	0.208828
68	0.208828
68.1	0.217456
68.2	0.217456
68.3	0.217456
68.4	0.217456
68.5	0.217456
68.6	0.217456
68.7	0.217456
68.8	0.217456
68.9	0.217456
69	0.217456
69.1	0.225086
69.2	0.225086
69.3	0.225086
69.4	0.225086
69.5	0.225086
69.6	0.225086
69.7	0.225086
69.8	0.225086
69.9	0.225086
70	0.225086
70.1	0.231717
70.2	0.231717
70.3	0.231717
70.4	0.231717
70.5	0.231717
70.6	0.231717
70.7	0.231717
70.8	0.231717
70.9	0.231717
71	0.231717
71.1	0.23735
71.2	0.23735
71.3	0.23735
71.4	0.23735
71.5	0.23735
71.6	0.23735
71.7	0.23735
71.8	0.23735
71.9	0.23735
72	0.23735
72.1	0.241986
72.2	0.241986
72.3	0.241986
72.4	0.241986
72.5	0.241986
72.6	0.241986
72.7	0.241986
72.8	0.241986
72.9	0.241986
73	0.241986
73.1	0.245625
73.2	0.245625
73.3	0.245625
73.4	0.245625
73.5	0.245625
73.6	0.245625
73.7	0.245625
73.8	0.245625
73.9	0.245625
74	0.245625
74.1	0.248268
74.2	0.248268
74.3	0.248268
74.4	0.248268
74.5	0.248268
74.6	0.248268
74.7	0.248268
74.8	0.248268
74.9	0.248268
75	0.248268
75.1	0.249913
75.2	0.249913
75.3	0.249913
75.4	0.249913
75.5	0.249913
75.6	0.249913
75.7	0.249913
75.8	0.249913
75.9	0.249913
76	0.249913
76.1	0.250563
76.2	0.250563
76.3	0.250563
76.4	0.250563
76.5	0.250563
76.6	0.250563
76.7	0.250563
76.8	0.250563
76.9	0.250563
77	0.250563
77.1	0.250216
77.2	0.250216
77.3	0.250216
77.4	0.250216
77.5	0.250216
77.6	0.250216
77.7	0.250216
77.8	0.250216
77.9	0.250216
78	0.250216
78.1	0.248874
78.2	0.248874
78.3	0.248874
78.4	0.248874
78.5	0.248874
78.6	0.248874
78.7	0.248874
78.8	0.248874
78.9	0.248874
79	0.248874
79.1	0.246534
79.2	0.246534
79.3	0.246534
79.4	0.246534
79.5	0.246534
79.6	0.246534
79.7	0.246534
79.8	0.246534
79.9	0.246534
80	0.246534
80.1	0.243199
80.2	0.243199
80.3	0.243199
80.4	0.243199
80.5	0.243199
80.6	0.243199
80.7	0.243199
80.8	0.243199
80.9	0.243199
81	0.243199
81.1	0.238866
81.2	0.238866
81.3	0.238866
81.4	0.238866
81.5	0.238866
81.6	0.238866
81.7	0.238866
81.8	0.238866
81.9	0.238866
82	0.238866
82.1	0.233536
82.2	0.233536
82.3	0.233536
82.4	0.233536
82.5	0.233536
82.6	0.233536
82.7	0.233536
82.8	0.233536
82.9	0.233536
83	0.233536
83.1	0.227209
83.2	0.227209
83.3	0.227209
83.4	0.227209
83.5	0.227209
83.6	0.227209
83.7	0.227209
83.8	0.227209
83.9	0.227209
84	0.227209
84.1	0.219883
84.2	0.219883
84.3	0.219883
84.4	0.219883
84.5	0.219883
84.6	0.219883
84.7	0.219883
84.8	0.219883
84.9	0.219883
85	0.219883
85.1	0.211558
85.2	0.211558
85.3	0.211558
85.4	0.211558
85.5	0.211558
85.6	0.211558
85.7	0.211558
85.8	0.211558
85.9	0.211558
86	0.211558
86.1	0.202234
86.2	0.202234
86.3	0.202234
86.4	0.202234
86.5	0.202234
86.6	0.202234
86.7	0.202234
86.8	0.202234
86.9	0.202234
87	0.202234
87.1	0.191909
87.2	0.191909
87.3	0.191909
87.4	0.191909
87.5	0.191909
87.6	0.191909
87.7	0.191909
87.8	0.191909
87.9	0.191909
88	0.191909
88.1	0.180582
88.2	0.180582
88.3	0.180582
88.4	0.180582
88.5	0.180582
88.6	0.180582
88.7	0.180582
88.8	0.180582
88.9	0.180582
89	0.180582
89.1	0.168253
89.2	0.168253
89.3	0.168253
89.4	0.168253
89.5	0.168253
89.6	0.168253
89.7	0.168253
89.8	0.168253
89.9	0.168253
90	0.168253
90.1	0.154921
90.2	0.154921
90.3	0.154921
90.4	0.154921
90.5	0.154921
90.6	0.154921
90.7	0.154921
90.8	0.154921
90.9	0.154921
91	0.154921
91.1	0.140583
91.2	0.140583
91.3	0.140583
91.4	0.140583
91.5	0.140583
91.6	0.140583
91.7	0.140583
91.8	0.140583
91.9	0.140583
92	0.140583
92.1	0.12524
92.2	0.12524
92.3	0.12524
92.4	0.12524
92.5	0.12524
92.6	0.12524
92.7	0.12524
92.8	0.12524
92.9	0.12524
93	0.12524
93.1	0.108889
93.2	0.108889
93.3	0.108889
93.4	0.108889
93.5	0.108889
93.6	0.108889
93.7	0.108889
93.8	0.108889
93.9	0.108889
94	0.108889
94.1	0.0915292
94.2	0.0915292
94.3	0.0915292
94.4	0.0915292
94.5	0.0915292
94.6	0.0915292
94.7	0.0915292
94.8	0.0915292
94.9	0.0915292
95	0.0915292
95.1	0.0731587
95.2	0.0731587
95.3	0.0731587
95.4	0.0731587
95.5	0.0731587
95.6	0.0731587
95.7	0.0731587
95.8	0.0731587
95.9	0.0731587
96	0.0731587
96.1	0.053776
96.2	0.053776
96.3	0.053776
96.4	0.053776
96.5	0.053776
96.6	0.053776
96.7	0.053776
96.8	0.053776
96.9	0.053776
97	0.053776
97.1	0.0333793
97.2	0.0333793
97.3	0.0333793
97.4	0.0333793
97.5	0.0333793
97.6	0.0333793
97.7	0.0333793
97.8	0.0333793
97.9	0.0333793
98	0.0333793
98.1	0.0119667
98.2	0.0119667
98.3	0.0119667
98.4	0.0119667
98.5	0.0119667
98.6	0.0119667
98.7	0.0119667
98.8	0.0119667
98.9	0.0119667
99	0.0119667
99.1	0
99.2	0
99.3	0
99.4	0
99.5	0
99.6	0
99.7	0
99.8	0
99.9	0
100	0
