"arc_length"	"U_Magnitude_mrt"
0	0
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0
1.1	0.000418365
1.2	0.000418365
1.3	0.000418365
1.4	0.000418365
1.5	0.000418365
1.6	0.000418365
1.7	0.000418365
1.8	0.000418365
1.9	0.000418365
2	0.000418365
2.1	0.00063948
2.2	0.00063948
2.3	0.00063948
2.4	0.00063948
2.5	0.00063948
2.6	0.00063948
2.7	0.00063948
2.8	0.00063948
2.9	0.00063948
3	0.00063948
3.1	0.000857525
3.2	0.000857525
3.3	0.000857525
3.4	0.000857525
3.5	0.000857525
3.6	0.000857525
3.7	0.000857525
3.8	0.000857525
3.9	0.000857525
4	0.000857525
4.1	0.0010725
4.2	0.0010725
4.3	0.0010725
4.4	0.0010725
4.5	0.0010725
4.6	0.0010725
4.7	0.0010725
4.8	0.0010725
4.9	0.0010725
5	0.0010725
5.1	0.0012844
5.2	0.0012844
5.3	0.0012844
5.4	0.0012844
5.5	0.0012844
5.6	0.0012844
5.7	0.0012844
5.8	0.0012844
5.9	0.0012844
6	0.0012844
6.1	0.00149324
6.2	0.00149324
6.3	0.00149324
6.4	0.00149324
6.5	0.00149324
6.6	0.00149324
6.7	0.00149324
6.8	0.00149324
6.9	0.00149324
7	0.00149324
7.1	0.001699
7.2	0.001699
7.3	0.001699
7.4	0.001699
7.5	0.001699
7.6	0.001699
7.7	0.001699
7.8	0.001699
7.9	0.001699
8	0.001699
8.1	0.00190169
8.2	0.00190169
8.3	0.00190169
8.4	0.00190169
8.5	0.00190169
8.6	0.00190169
8.7	0.00190169
8.8	0.00190169
8.9	0.00190169
9	0.00190169
9.1	0.00210131
9.2	0.00210131
9.3	0.00210131
9.4	0.00210131
9.5	0.00210131
9.6	0.00210131
9.7	0.00210131
9.8	0.00210131
9.9	0.00210131
10	0.00210131
10.1	0.00229787
10.2	0.00229787
10.3	0.00229787
10.4	0.00229787
10.5	0.00229787
10.6	0.00229787
10.7	0.00229787
10.8	0.00229787
10.9	0.00229787
11	0.00229787
11.1	0.00249135
11.2	0.00249135
11.3	0.00249135
11.4	0.00249135
11.5	0.00249135
11.6	0.00249135
11.7	0.00249135
11.8	0.00249135
11.9	0.00249135
12	0.00249135
12.1	0.00268176
12.2	0.00268176
12.3	0.00268176
12.4	0.00268176
12.5	0.00268176
12.6	0.00268176
12.7	0.00268176
12.8	0.00268176
12.9	0.00268176
13	0.00268176
13.1	0.0028691
13.2	0.0028691
13.3	0.0028691
13.4	0.0028691
13.5	0.0028691
13.6	0.0028691
13.7	0.0028691
13.8	0.0028691
13.9	0.0028691
14	0.0028691
14.1	0.00305337
14.2	0.00305337
14.3	0.00305337
14.4	0.00305337
14.5	0.00305337
14.6	0.00305337
14.7	0.00305337
14.8	0.00305337
14.9	0.00305337
15	0.00305337
15.1	0.00323457
15.2	0.00323457
15.3	0.00323457
15.4	0.00323457
15.5	0.00323457
15.6	0.00323457
15.7	0.00323457
15.8	0.00323457
15.9	0.00323457
16	0.00323457
16.1	0.0034127
16.2	0.0034127
16.3	0.0034127
16.4	0.0034127
16.5	0.0034127
16.6	0.0034127
16.7	0.0034127
16.8	0.0034127
16.9	0.0034127
17	0.0034127
17.1	0.00358776
17.2	0.00358776
17.3	0.00358776
17.4	0.00358776
17.5	0.00358776
17.6	0.00358776
17.7	0.00358776
17.8	0.00358776
17.9	0.00358776
18	0.00358776
18.1	0.00375974
18.2	0.00375974
18.3	0.00375974
18.4	0.00375974
18.5	0.00375974
18.6	0.00375974
18.7	0.00375974
18.8	0.00375974
18.9	0.00375974
19	0.00375974
19.1	0.00392866
19.2	0.00392866
19.3	0.00392866
19.4	0.00392866
19.5	0.00392866
19.6	0.00392866
19.7	0.00392866
19.8	0.00392866
19.9	0.00392866
20	0.00392866
20.1	0.00409451
20.2	0.00409451
20.3	0.00409451
20.4	0.00409451
20.5	0.00409451
20.6	0.00409451
20.7	0.00409451
20.8	0.00409451
20.9	0.00409451
21	0.00409451
21.1	0.00425729
21.2	0.00425729
21.3	0.00425729
21.4	0.00425729
21.5	0.00425729
21.6	0.00425729
21.7	0.00425729
21.8	0.00425729
21.9	0.00425729
22	0.00425729
22.1	0.00441699
22.2	0.00441699
22.3	0.00441699
22.4	0.00441699
22.5	0.00441699
22.6	0.00441699
22.7	0.00441699
22.8	0.00441699
22.9	0.00441699
23	0.00441699
23.1	0.00457363
23.2	0.00457363
23.3	0.00457363
23.4	0.00457363
23.5	0.00457363
23.6	0.00457363
23.7	0.00457363
23.8	0.00457363
23.9	0.00457363
24	0.00457363
24.1	0.0047272
24.2	0.0047272
24.3	0.0047272
24.4	0.0047272
24.5	0.0047272
24.6	0.0047272
24.7	0.0047272
24.8	0.0047272
24.9	0.0047272
25	0.0047272
25.1	0.00487769
25.2	0.00487769
25.3	0.00487769
25.4	0.00487769
25.5	0.00487769
25.6	0.00487769
25.7	0.00487769
25.8	0.00487769
25.9	0.00487769
26	0.00487769
26.1	0.00502512
26.2	0.00502512
26.3	0.00502512
26.4	0.00502512
26.5	0.00502512
26.6	0.00502512
26.7	0.00502512
26.8	0.00502512
26.9	0.00502512
27	0.00502512
27.1	0.00516947
27.2	0.00516947
27.3	0.00516947
27.4	0.00516947
27.5	0.00516947
27.6	0.00516947
27.7	0.00516947
27.8	0.00516947
27.9	0.00516947
28	0.00516947
28.1	0.00531076
28.2	0.00531076
28.3	0.00531076
28.4	0.00531076
28.5	0.00531076
28.6	0.00531076
28.7	0.00531076
28.8	0.00531076
28.9	0.00531076
29	0.00531076
29.1	0.00544897
29.2	0.00544897
29.3	0.00544897
29.4	0.00544897
29.5	0.00544897
29.6	0.00544897
29.7	0.00544897
29.8	0.00544897
29.9	0.00544897
30	0.00544897
30.1	0.00558411
30.2	0.00558411
30.3	0.00558411
30.4	0.00558411
30.5	0.00558411
30.6	0.00558411
30.7	0.00558411
30.8	0.00558411
30.9	0.00558411
31	0.00558411
31.1	0.00571619
31.2	0.00571619
31.3	0.00571619
31.4	0.00571619
31.5	0.00571619
31.6	0.00571619
31.7	0.00571619
31.8	0.00571619
31.9	0.00571619
32	0.00571619
32.1	0.00584519
32.2	0.00584519
32.3	0.00584519
32.4	0.00584519
32.5	0.00584519
32.6	0.00584519
32.7	0.00584519
32.8	0.00584519
32.9	0.00584519
33	0.00584519
33.1	0.00597112
33.2	0.00597112
33.3	0.00597112
33.4	0.00597112
33.5	0.00597112
33.6	0.00597112
33.7	0.00597112
33.8	0.00597112
33.9	0.00597112
34	0.00597112
34.1	0.00609398
34.2	0.00609398
34.3	0.00609398
34.4	0.00609398
34.5	0.00609398
34.6	0.00609398
34.7	0.00609398
34.8	0.00609398
34.9	0.00609398
35	0.00609398
35.1	0.00621377
35.2	0.00621377
35.3	0.00621377
35.4	0.00621377
35.5	0.00621377
35.6	0.00621377
35.7	0.00621377
35.8	0.00621377
35.9	0.00621377
36	0.00621377
36.1	0.0063305
36.2	0.0063305
36.3	0.0063305
36.4	0.0063305
36.5	0.0063305
36.6	0.0063305
36.7	0.0063305
36.8	0.0063305
36.9	0.0063305
37	0.0063305
37.1	0.00644415
37.2	0.00644415
37.3	0.00644415
37.4	0.00644415
37.5	0.00644415
37.6	0.00644415
37.7	0.00644415
37.8	0.00644415
37.9	0.00644415
38	0.00644415
38.1	0.00655473
38.2	0.00655473
38.3	0.00655473
38.4	0.00655473
38.5	0.00655473
38.6	0.00655473
38.7	0.00655473
38.8	0.00655473
38.9	0.00655473
39	0.00655473
39.1	0.00666224
39.2	0.00666224
39.3	0.00666224
39.4	0.00666224
39.5	0.00666224
39.6	0.00666224
39.7	0.00666224
39.8	0.00666224
39.9	0.00666224
40	0.00666224
40.1	0.00676667
40.2	0.00676667
40.3	0.00676667
40.4	0.00676667
40.5	0.00676667
40.6	0.00676667
40.7	0.00676667
40.8	0.00676667
40.9	0.00676667
41	0.00676667
41.1	0.00686804
41.2	0.00686804
41.3	0.00686804
41.4	0.00686804
41.5	0.00686804
41.6	0.00686804
41.7	0.00686804
41.8	0.00686804
41.9	0.00686804
42	0.00686804
42.1	0.00696634
42.2	0.00696634
42.3	0.00696634
42.4	0.00696634
42.5	0.00696634
42.6	0.00696634
42.7	0.00696634
42.8	0.00696634
42.9	0.00696634
43	0.00696634
43.1	0.00706157
43.2	0.00706157
43.3	0.00706157
43.4	0.00706157
43.5	0.00706157
43.6	0.00706157
43.7	0.00706157
43.8	0.00706157
43.9	0.00706157
44	0.00706157
44.1	0.00715373
44.2	0.00715373
44.3	0.00715373
44.4	0.00715373
44.5	0.00715373
44.6	0.00715373
44.7	0.00715373
44.8	0.00715373
44.9	0.00715373
45	0.00715373
45.1	0.00724281
45.2	0.00724281
45.3	0.00724281
45.4	0.00724281
45.5	0.00724281
45.6	0.00724281
45.7	0.00724281
45.8	0.00724281
45.9	0.00724281
46	0.00724281
46.1	0.00732883
46.2	0.00732883
46.3	0.00732883
46.4	0.00732883
46.5	0.00732883
46.6	0.00732883
46.7	0.00732883
46.8	0.00732883
46.9	0.00732883
47	0.00732883
47.1	0.00741178
47.2	0.00741178
47.3	0.00741178
47.4	0.00741178
47.5	0.00741178
47.6	0.00741178
47.7	0.00741178
47.8	0.00741178
47.9	0.00741178
48	0.00741178
48.1	0.00749165
48.2	0.00749165
48.3	0.00749165
48.4	0.00749165
48.5	0.00749165
48.6	0.00749165
48.7	0.00749165
48.8	0.00749165
48.9	0.00749165
49	0.00749165
49.1	0.00756846
49.2	0.00756846
49.3	0.00756846
49.4	0.00756846
49.5	0.00756846
49.6	0.00756846
49.7	0.00756846
49.8	0.00756846
49.9	0.00756846
50	0.00756846
50.1	0.0112161
50.2	0.0112161
50.3	0.0112161
50.4	0.0112161
50.5	0.0112161
50.6	0.0112161
50.7	0.0112161
50.8	0.0112161
50.9	0.0112161
51	0.0112161
51.1	0.0182826
51.2	0.0182826
51.3	0.0182826
51.4	0.0182826
51.5	0.0182826
51.6	0.0182826
51.7	0.0182826
51.8	0.0182826
51.9	0.0182826
52	0.0182826
52.1	0.025042
52.2	0.025042
52.3	0.025042
52.4	0.025042
52.5	0.025042
52.6	0.025042
52.7	0.025042
52.8	0.025042
52.9	0.025042
53	0.025042
53.1	0.0314944
53.2	0.0314944
53.3	0.0314944
53.4	0.0314944
53.5	0.0314944
53.6	0.0314944
53.7	0.0314944
53.8	0.0314944
53.9	0.0314944
54	0.0314944
54.1	0.0376398
54.2	0.0376398
54.3	0.0376398
54.4	0.0376398
54.5	0.0376398
54.6	0.0376398
54.7	0.0376398
54.8	0.0376398
54.9	0.0376398
55	0.0376398
55.1	0.0434781
55.2	0.0434781
55.3	0.0434781
55.4	0.0434781
55.5	0.0434781
55.6	0.0434781
55.7	0.0434781
55.8	0.0434781
55.9	0.0434781
56	0.0434781
56.1	0.0490094
56.2	0.0490094
56.3	0.0490094
56.4	0.0490094
56.5	0.0490094
56.6	0.0490094
56.7	0.0490094
56.8	0.0490094
56.9	0.0490094
57	0.0490094
57.1	0.0542336
57.2	0.0542336
57.3	0.0542336
57.4	0.0542336
57.5	0.0542336
57.6	0.0542336
57.7	0.0542336
57.8	0.0542336
57.9	0.0542336
58	0.0542336
58.1	0.0591508
58.2	0.0591508
58.3	0.0591508
58.4	0.0591508
58.5	0.0591508
58.6	0.0591508
58.7	0.0591508
58.8	0.0591508
58.9	0.0591508
59	0.0591508
59.1	0.063761
59.2	0.063761
59.3	0.063761
59.4	0.063761
59.5	0.063761
59.6	0.063761
59.7	0.063761
59.8	0.063761
59.9	0.063761
60	0.063761
60.1	0.0680641
60.2	0.0680641
60.3	0.0680641
60.4	0.0680641
60.5	0.0680641
60.6	0.0680641
60.7	0.0680641
60.8	0.0680641
60.9	0.0680641
61	0.0680641
61.1	0.0720602
61.2	0.0720602
61.3	0.0720602
61.4	0.0720602
61.5	0.0720602
61.6	0.0720602
61.7	0.0720602
61.8	0.0720602
61.9	0.0720602
62	0.0720602
62.1	0.0757492
62.2	0.0757492
62.3	0.0757492
62.4	0.0757492
62.5	0.0757492
62.6	0.0757492
62.7	0.0757492
62.8	0.0757492
62.9	0.0757492
63	0.0757492
63.1	0.0791312
63.2	0.0791312
63.3	0.0791312
63.4	0.0791312
63.5	0.0791312
63.6	0.0791312
63.7	0.0791312
63.8	0.0791312
63.9	0.0791312
64	0.0791312
64.1	0.0822062
64.2	0.0822062
64.3	0.0822062
64.4	0.0822062
64.5	0.0822062
64.6	0.0822062
64.7	0.0822062
64.8	0.0822062
64.9	0.0822062
65	0.0822062
65.1	0.0849741
65.2	0.0849741
65.3	0.0849741
65.4	0.0849741
65.5	0.0849741
65.6	0.0849741
65.7	0.0849741
65.8	0.0849741
65.9	0.0849741
66	0.0849741
66.1	0.087435
66.2	0.087435
66.3	0.087435
66.4	0.087435
66.5	0.087435
66.6	0.087435
66.7	0.087435
66.8	0.087435
66.9	0.087435
67	0.087435
67.1	0.0895888
67.2	0.0895888
67.3	0.0895888
67.4	0.0895888
67.5	0.0895888
67.6	0.0895888
67.7	0.0895888
67.8	0.0895888
67.9	0.0895888
68	0.0895888
68.1	0.0914356
68.2	0.0914356
68.3	0.0914356
68.4	0.0914356
68.5	0.0914356
68.6	0.0914356
68.7	0.0914356
68.8	0.0914356
68.9	0.0914356
69	0.0914356
69.1	0.0929754
69.2	0.0929754
69.3	0.0929754
69.4	0.0929754
69.5	0.0929754
69.6	0.0929754
69.7	0.0929754
69.8	0.0929754
69.9	0.0929754
70	0.0929754
70.1	0.0942081
70.2	0.0942081
70.3	0.0942081
70.4	0.0942081
70.5	0.0942081
70.6	0.0942081
70.7	0.0942081
70.8	0.0942081
70.9	0.0942081
71	0.0942081
71.1	0.0951338
71.2	0.0951338
71.3	0.0951338
71.4	0.0951338
71.5	0.0951338
71.6	0.0951338
71.7	0.0951338
71.8	0.0951338
71.9	0.0951338
72	0.0951338
72.1	0.0957524
72.2	0.0957524
72.3	0.0957524
72.4	0.0957524
72.5	0.0957524
72.6	0.0957524
72.7	0.0957524
72.8	0.0957524
72.9	0.0957524
73	0.0957524
73.1	0.096064
73.2	0.096064
73.3	0.096064
73.4	0.096064
73.5	0.096064
73.6	0.096064
73.7	0.096064
73.8	0.096064
73.9	0.096064
74	0.096064
74.1	0.0960685
74.2	0.0960685
74.3	0.0960685
74.4	0.0960685
74.5	0.0960685
74.6	0.0960685
74.7	0.0960685
74.8	0.0960685
74.9	0.0960685
75	0.0960685
75.1	0.0957661
75.2	0.0957661
75.3	0.0957661
75.4	0.0957661
75.5	0.0957661
75.6	0.0957661
75.7	0.0957661
75.8	0.0957661
75.9	0.0957661
76	0.0957661
76.1	0.0951565
76.2	0.0951565
76.3	0.0951565
76.4	0.0951565
76.5	0.0951565
76.6	0.0951565
76.7	0.0951565
76.8	0.0951565
76.9	0.0951565
77	0.0951565
77.1	0.09424
77.2	0.09424
77.3	0.09424
77.4	0.09424
77.5	0.09424
77.6	0.09424
77.7	0.09424
77.8	0.09424
77.9	0.09424
78	0.09424
78.1	0.0930164
78.2	0.0930164
78.3	0.0930164
78.4	0.0930164
78.5	0.0930164
78.6	0.0930164
78.7	0.0930164
78.8	0.0930164
78.9	0.0930164
79	0.0930164
79.1	0.0914857
79.2	0.0914857
79.3	0.0914857
79.4	0.0914857
79.5	0.0914857
79.6	0.0914857
79.7	0.0914857
79.8	0.0914857
79.9	0.0914857
80	0.0914857
80.1	0.0896481
80.2	0.0896481
80.3	0.0896481
80.4	0.0896481
80.5	0.0896481
80.6	0.0896481
80.7	0.0896481
80.8	0.0896481
80.9	0.0896481
81	0.0896481
81.1	0.0875033
81.2	0.0875033
81.3	0.0875033
81.4	0.0875033
81.5	0.0875033
81.6	0.0875033
81.7	0.0875033
81.8	0.0875033
81.9	0.0875033
82	0.0875033
82.1	0.0850516
82.2	0.0850516
82.3	0.0850516
82.4	0.0850516
82.5	0.0850516
82.6	0.0850516
82.7	0.0850516
82.8	0.0850516
82.9	0.0850516
83	0.0850516
83.1	0.0822928
83.2	0.0822928
83.3	0.0822928
83.4	0.0822928
83.5	0.0822928
83.6	0.0822928
83.7	0.0822928
83.8	0.0822928
83.9	0.0822928
84	0.0822928
84.1	0.0792269
84.2	0.0792269
84.3	0.0792269
84.4	0.0792269
84.5	0.0792269
84.6	0.0792269
84.7	0.0792269
84.8	0.0792269
84.9	0.0792269
85	0.0792269
85.1	0.0758541
85.2	0.0758541
85.3	0.0758541
85.4	0.0758541
85.5	0.0758541
85.6	0.0758541
85.7	0.0758541
85.8	0.0758541
85.9	0.0758541
86	0.0758541
86.1	0.0721741
86.2	0.0721741
86.3	0.0721741
86.4	0.0721741
86.5	0.0721741
86.6	0.0721741
86.7	0.0721741
86.8	0.0721741
86.9	0.0721741
87	0.0721741
87.1	0.0681872
87.2	0.0681872
87.3	0.0681872
87.4	0.0681872
87.5	0.0681872
87.6	0.0681872
87.7	0.0681872
87.8	0.0681872
87.9	0.0681872
88	0.0681872
88.1	0.0638932
88.2	0.0638932
88.3	0.0638932
88.4	0.0638932
88.5	0.0638932
88.6	0.0638932
88.7	0.0638932
88.8	0.0638932
88.9	0.0638932
89	0.0638932
89.1	0.0592921
89.2	0.0592921
89.3	0.0592921
89.4	0.0592921
89.5	0.0592921
89.6	0.0592921
89.7	0.0592921
89.8	0.0592921
89.9	0.0592921
90	0.0592921
90.1	0.0543841
90.2	0.0543841
90.3	0.0543841
90.4	0.0543841
90.5	0.0543841
90.6	0.0543841
90.7	0.0543841
90.8	0.0543841
90.9	0.0543841
91	0.0543841
91.1	0.0491689
91.2	0.0491689
91.3	0.0491689
91.4	0.0491689
91.5	0.0491689
91.6	0.0491689
91.7	0.0491689
91.8	0.0491689
91.9	0.0491689
92	0.0491689
92.1	0.0436468
92.2	0.0436468
92.3	0.0436468
92.4	0.0436468
92.5	0.0436468
92.6	0.0436468
92.7	0.0436468
92.8	0.0436468
92.9	0.0436468
93	0.0436468
93.1	0.0378176
93.2	0.0378176
93.3	0.0378176
93.4	0.0378176
93.5	0.0378176
93.6	0.0378176
93.7	0.0378176
93.8	0.0378176
93.9	0.0378176
94	0.0378176
94.1	0.0316814
94.2	0.0316814
94.3	0.0316814
94.4	0.0316814
94.5	0.0316814
94.6	0.0316814
94.7	0.0316814
94.8	0.0316814
94.9	0.0316814
95	0.0316814
95.1	0.0252381
95.2	0.0252381
95.3	0.0252381
95.4	0.0252381
95.5	0.0252381
95.6	0.0252381
95.7	0.0252381
95.8	0.0252381
95.9	0.0252381
96	0.0252381
96.1	0.0184878
96.2	0.0184878
96.3	0.0184878
96.4	0.0184878
96.5	0.0184878
96.6	0.0184878
96.7	0.0184878
96.8	0.0184878
96.9	0.0184878
97	0.0184878
97.1	0.0114304
97.2	0.0114304
97.3	0.0114304
97.4	0.0114304
97.5	0.0114304
97.6	0.0114304
97.7	0.0114304
97.8	0.0114304
97.9	0.0114304
98	0.0114304
98.1	0.004066
98.2	0.004066
98.3	0.004066
98.4	0.004066
98.5	0.004066
98.6	0.004066
98.7	0.004066
98.8	0.004066
98.9	0.004066
99	0.004066
99.1	0
99.2	0
99.3	0
99.4	0
99.5	0
99.6	0
99.7	0
99.8	0
99.9	0
100	0
