"arc_length"	"U_Magnitude_Guo"
0	0
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0
1.1	0.000420499
1.2	0.000420499
1.3	0.000420499
1.4	0.000420499
1.5	0.000420499
1.6	0.000420499
1.7	0.000420499
1.8	0.000420499
1.9	0.000420499
2	0.000420499
2.1	0.000642598
2.2	0.000642598
2.3	0.000642598
2.4	0.000642598
2.5	0.000642598
2.6	0.000642598
2.7	0.000642598
2.8	0.000642598
2.9	0.000642598
3	0.000642598
3.1	0.000861529
3.2	0.000861529
3.3	0.000861529
3.4	0.000861529
3.5	0.000861529
3.6	0.000861529
3.7	0.000861529
3.8	0.000861529
3.9	0.000861529
4	0.000861529
4.1	0.0010773
4.2	0.0010773
4.3	0.0010773
4.4	0.0010773
4.5	0.0010773
4.6	0.0010773
4.7	0.0010773
4.8	0.0010773
4.9	0.0010773
5	0.0010773
5.1	0.00128993
5.2	0.00128993
5.3	0.00128993
5.4	0.00128993
5.5	0.00128993
5.6	0.00128993
5.7	0.00128993
5.8	0.00128993
5.9	0.00128993
6	0.00128993
6.1	0.00149942
6.2	0.00149942
6.3	0.00149942
6.4	0.00149942
6.5	0.00149942
6.6	0.00149942
6.7	0.00149942
6.8	0.00149942
6.9	0.00149942
7	0.00149942
7.1	0.00170578
7.2	0.00170578
7.3	0.00170578
7.4	0.00170578
7.5	0.00170578
7.6	0.00170578
7.7	0.00170578
7.8	0.00170578
7.9	0.00170578
8	0.00170578
8.1	0.001909
8.2	0.001909
8.3	0.001909
8.4	0.001909
8.5	0.001909
8.6	0.001909
8.7	0.001909
8.8	0.001909
8.9	0.001909
9	0.001909
9.1	0.00210911
9.2	0.00210911
9.3	0.00210911
9.4	0.00210911
9.5	0.00210911
9.6	0.00210911
9.7	0.00210911
9.8	0.00210911
9.9	0.00210911
10	0.00210911
10.1	0.00230609
10.2	0.00230609
10.3	0.00230609
10.4	0.00230609
10.5	0.00230609
10.6	0.00230609
10.7	0.00230609
10.8	0.00230609
10.9	0.00230609
11	0.00230609
11.1	0.00249995
11.2	0.00249995
11.3	0.00249995
11.4	0.00249995
11.5	0.00249995
11.6	0.00249995
11.7	0.00249995
11.8	0.00249995
11.9	0.00249995
12	0.00249995
12.1	0.00269069
12.2	0.00269069
12.3	0.00269069
12.4	0.00269069
12.5	0.00269069
12.6	0.00269069
12.7	0.00269069
12.8	0.00269069
12.9	0.00269069
13	0.00269069
13.1	0.00287833
13.2	0.00287833
13.3	0.00287833
13.4	0.00287833
13.5	0.00287833
13.6	0.00287833
13.7	0.00287833
13.8	0.00287833
13.9	0.00287833
14	0.00287833
14.1	0.00306285
14.2	0.00306285
14.3	0.00306285
14.4	0.00306285
14.5	0.00306285
14.6	0.00306285
14.7	0.00306285
14.8	0.00306285
14.9	0.00306285
15	0.00306285
15.1	0.00324426
15.2	0.00324426
15.3	0.00324426
15.4	0.00324426
15.5	0.00324426
15.6	0.00324426
15.7	0.00324426
15.8	0.00324426
15.9	0.00324426
16	0.00324426
16.1	0.00342256
16.2	0.00342256
16.3	0.00342256
16.4	0.00342256
16.5	0.00342256
16.6	0.00342256
16.7	0.00342256
16.8	0.00342256
16.9	0.00342256
17	0.00342256
17.1	0.00359775
17.2	0.00359775
17.3	0.00359775
17.4	0.00359775
17.5	0.00359775
17.6	0.00359775
17.7	0.00359775
17.8	0.00359775
17.9	0.00359775
18	0.00359775
18.1	0.00376985
18.2	0.00376985
18.3	0.00376985
18.4	0.00376985
18.5	0.00376985
18.6	0.00376985
18.7	0.00376985
18.8	0.00376985
18.9	0.00376985
19	0.00376985
19.1	0.00393883
19.2	0.00393883
19.3	0.00393883
19.4	0.00393883
19.5	0.00393883
19.6	0.00393883
19.7	0.00393883
19.8	0.00393883
19.9	0.00393883
20	0.00393883
20.1	0.00410472
20.2	0.00410472
20.3	0.00410472
20.4	0.00410472
20.5	0.00410472
20.6	0.00410472
20.7	0.00410472
20.8	0.00410472
20.9	0.00410472
21	0.00410472
21.1	0.00426751
21.2	0.00426751
21.3	0.00426751
21.4	0.00426751
21.5	0.00426751
21.6	0.00426751
21.7	0.00426751
21.8	0.00426751
21.9	0.00426751
22	0.00426751
22.1	0.0044272
22.2	0.0044272
22.3	0.0044272
22.4	0.0044272
22.5	0.0044272
22.6	0.0044272
22.7	0.0044272
22.8	0.0044272
22.9	0.0044272
23	0.0044272
23.1	0.00458379
23.2	0.00458379
23.3	0.00458379
23.4	0.00458379
23.5	0.00458379
23.6	0.00458379
23.7	0.00458379
23.8	0.00458379
23.9	0.00458379
24	0.00458379
24.1	0.00473729
24.2	0.00473729
24.3	0.00473729
24.4	0.00473729
24.5	0.00473729
24.6	0.00473729
24.7	0.00473729
24.8	0.00473729
24.9	0.00473729
25	0.00473729
25.1	0.0048877
25.2	0.0048877
25.3	0.0048877
25.4	0.0048877
25.5	0.0048877
25.6	0.0048877
25.7	0.0048877
25.8	0.0048877
25.9	0.0048877
26	0.0048877
26.1	0.00503501
26.2	0.00503501
26.3	0.00503501
26.4	0.00503501
26.5	0.00503501
26.6	0.00503501
26.7	0.00503501
26.8	0.00503501
26.9	0.00503501
27	0.00503501
27.1	0.00517924
27.2	0.00517924
27.3	0.00517924
27.4	0.00517924
27.5	0.00517924
27.6	0.00517924
27.7	0.00517924
27.8	0.00517924
27.9	0.00517924
28	0.00517924
28.1	0.00532037
28.2	0.00532037
28.3	0.00532037
28.4	0.00532037
28.5	0.00532037
28.6	0.00532037
28.7	0.00532037
28.8	0.00532037
28.9	0.00532037
29	0.00532037
29.1	0.00545842
29.2	0.00545842
29.3	0.00545842
29.4	0.00545842
29.5	0.00545842
29.6	0.00545842
29.7	0.00545842
29.8	0.00545842
29.9	0.00545842
30	0.00545842
30.1	0.00559338
30.2	0.00559338
30.3	0.00559338
30.4	0.00559338
30.5	0.00559338
30.6	0.00559338
30.7	0.00559338
30.8	0.00559338
30.9	0.00559338
31	0.00559338
31.1	0.00572526
31.2	0.00572526
31.3	0.00572526
31.4	0.00572526
31.5	0.00572526
31.6	0.00572526
31.7	0.00572526
31.8	0.00572526
31.9	0.00572526
32	0.00572526
32.1	0.00585406
32.2	0.00585406
32.3	0.00585406
32.4	0.00585406
32.5	0.00585406
32.6	0.00585406
32.7	0.00585406
32.8	0.00585406
32.9	0.00585406
33	0.00585406
33.1	0.00597977
33.2	0.00597977
33.3	0.00597977
33.4	0.00597977
33.5	0.00597977
33.6	0.00597977
33.7	0.00597977
33.8	0.00597977
33.9	0.00597977
34	0.00597977
34.1	0.00610241
34.2	0.00610241
34.3	0.00610241
34.4	0.00610241
34.5	0.00610241
34.6	0.00610241
34.7	0.00610241
34.8	0.00610241
34.9	0.00610241
35	0.00610241
35.1	0.00622197
35.2	0.00622197
35.3	0.00622197
35.4	0.00622197
35.5	0.00622197
35.6	0.00622197
35.7	0.00622197
35.8	0.00622197
35.9	0.00622197
36	0.00622197
36.1	0.00633846
36.2	0.00633846
36.3	0.00633846
36.4	0.00633846
36.5	0.00633846
36.6	0.00633846
36.7	0.00633846
36.8	0.00633846
36.9	0.00633846
37	0.00633846
37.1	0.00645187
37.2	0.00645187
37.3	0.00645187
37.4	0.00645187
37.5	0.00645187
37.6	0.00645187
37.7	0.00645187
37.8	0.00645187
37.9	0.00645187
38	0.00645187
38.1	0.00656221
38.2	0.00656221
38.3	0.00656221
38.4	0.00656221
38.5	0.00656221
38.6	0.00656221
38.7	0.00656221
38.8	0.00656221
38.9	0.00656221
39	0.00656221
39.1	0.00666949
39.2	0.00666949
39.3	0.00666949
39.4	0.00666949
39.5	0.00666949
39.6	0.00666949
39.7	0.00666949
39.8	0.00666949
39.9	0.00666949
40	0.00666949
40.1	0.0067737
40.2	0.0067737
40.3	0.0067737
40.4	0.0067737
40.5	0.0067737
40.6	0.0067737
40.7	0.0067737
40.8	0.0067737
40.9	0.0067737
41	0.0067737
41.1	0.00687485
41.2	0.00687485
41.3	0.00687485
41.4	0.00687485
41.5	0.00687485
41.6	0.00687485
41.7	0.00687485
41.8	0.00687485
41.9	0.00687485
42	0.00687485
42.1	0.00697294
42.2	0.00697294
42.3	0.00697294
42.4	0.00697294
42.5	0.00697294
42.6	0.00697294
42.7	0.00697294
42.8	0.00697294
42.9	0.00697294
43	0.00697294
43.1	0.00706798
43.2	0.00706798
43.3	0.00706798
43.4	0.00706798
43.5	0.00706798
43.6	0.00706798
43.7	0.00706798
43.8	0.00706798
43.9	0.00706798
44	0.00706798
44.1	0.00715998
44.2	0.00715998
44.3	0.00715998
44.4	0.00715998
44.5	0.00715998
44.6	0.00715998
44.7	0.00715998
44.8	0.00715998
44.9	0.00715998
45	0.00715998
45.1	0.00724892
45.2	0.00724892
45.3	0.00724892
45.4	0.00724892
45.5	0.00724892
45.6	0.00724892
45.7	0.00724892
45.8	0.00724892
45.9	0.00724892
46	0.00724892
46.1	0.00733483
46.2	0.00733483
46.3	0.00733483
46.4	0.00733483
46.5	0.00733483
46.6	0.00733483
46.7	0.00733483
46.8	0.00733483
46.9	0.00733483
47	0.00733483
47.1	0.00741772
47.2	0.00741772
47.3	0.00741772
47.4	0.00741772
47.5	0.00741772
47.6	0.00741772
47.7	0.00741772
47.8	0.00741772
47.9	0.00741772
48	0.00741772
48.1	0.0074977
48.2	0.0074977
48.3	0.0074977
48.4	0.0074977
48.5	0.0074977
48.6	0.0074977
48.7	0.0074977
48.8	0.0074977
48.9	0.0074977
49	0.0074977
49.1	0.00757474
49.2	0.00757474
49.3	0.00757474
49.4	0.00757474
49.5	0.00757474
49.6	0.00757474
49.7	0.00757474
49.8	0.00757474
49.9	0.00757474
50	0.00757474
50.1	0.0112206
50.2	0.0112206
50.3	0.0112206
50.4	0.0112206
50.5	0.0112206
50.6	0.0112206
50.7	0.0112206
50.8	0.0112206
50.9	0.0112206
51	0.0112206
51.1	0.018289
51.2	0.018289
51.3	0.018289
51.4	0.018289
51.5	0.018289
51.6	0.018289
51.7	0.018289
51.8	0.018289
51.9	0.018289
52	0.018289
52.1	0.0250499
52.2	0.0250499
52.3	0.0250499
52.4	0.0250499
52.5	0.0250499
52.6	0.0250499
52.7	0.0250499
52.8	0.0250499
52.9	0.0250499
53	0.0250499
53.1	0.0315035
53.2	0.0315035
53.3	0.0315035
53.4	0.0315035
53.5	0.0315035
53.6	0.0315035
53.7	0.0315035
53.8	0.0315035
53.9	0.0315035
54	0.0315035
54.1	0.0376497
54.2	0.0376497
54.3	0.0376497
54.4	0.0376497
54.5	0.0376497
54.6	0.0376497
54.7	0.0376497
54.8	0.0376497
54.9	0.0376497
55	0.0376497
55.1	0.0434885
55.2	0.0434885
55.3	0.0434885
55.4	0.0434885
55.5	0.0434885
55.6	0.0434885
55.7	0.0434885
55.8	0.0434885
55.9	0.0434885
56	0.0434885
56.1	0.0490199
56.2	0.0490199
56.3	0.0490199
56.4	0.0490199
56.5	0.0490199
56.6	0.0490199
56.7	0.0490199
56.8	0.0490199
56.9	0.0490199
57	0.0490199
57.1	0.0542439
57.2	0.0542439
57.3	0.0542439
57.4	0.0542439
57.5	0.0542439
57.6	0.0542439
57.7	0.0542439
57.8	0.0542439
57.9	0.0542439
58	0.0542439
58.1	0.0591608
58.2	0.0591608
58.3	0.0591608
58.4	0.0591608
58.5	0.0591608
58.6	0.0591608
58.7	0.0591608
58.8	0.0591608
58.9	0.0591608
59	0.0591608
59.1	0.0637704
59.2	0.0637704
59.3	0.0637704
59.4	0.0637704
59.5	0.0637704
59.6	0.0637704
59.7	0.0637704
59.8	0.0637704
59.9	0.0637704
60	0.0637704
60.1	0.0680728
60.2	0.0680728
60.3	0.0680728
60.4	0.0680728
60.5	0.0680728
60.6	0.0680728
60.7	0.0680728
60.8	0.0680728
60.9	0.0680728
61	0.0680728
61.1	0.072068
61.2	0.072068
61.3	0.072068
61.4	0.072068
61.5	0.072068
61.6	0.072068
61.7	0.072068
61.8	0.072068
61.9	0.072068
62	0.072068
62.1	0.0757562
62.2	0.0757562
62.3	0.0757562
62.4	0.0757562
62.5	0.0757562
62.6	0.0757562
62.7	0.0757562
62.8	0.0757562
62.9	0.0757562
63	0.0757562
63.1	0.0791373
63.2	0.0791373
63.3	0.0791373
63.4	0.0791373
63.5	0.0791373
63.6	0.0791373
63.7	0.0791373
63.8	0.0791373
63.9	0.0791373
64	0.0791373
64.1	0.0822113
64.2	0.0822113
64.3	0.0822113
64.4	0.0822113
64.5	0.0822113
64.6	0.0822113
64.7	0.0822113
64.8	0.0822113
64.9	0.0822113
65	0.0822113
65.1	0.0849783
65.2	0.0849783
65.3	0.0849783
65.4	0.0849783
65.5	0.0849783
65.6	0.0849783
65.7	0.0849783
65.8	0.0849783
65.9	0.0849783
66	0.0849783
66.1	0.0874384
66.2	0.0874384
66.3	0.0874384
66.4	0.0874384
66.5	0.0874384
66.6	0.0874384
66.7	0.0874384
66.8	0.0874384
66.9	0.0874384
67	0.0874384
67.1	0.0895914
67.2	0.0895914
67.3	0.0895914
67.4	0.0895914
67.5	0.0895914
67.6	0.0895914
67.7	0.0895914
67.8	0.0895914
67.9	0.0895914
68	0.0895914
68.1	0.0914375
68.2	0.0914375
68.3	0.0914375
68.4	0.0914375
68.5	0.0914375
68.6	0.0914375
68.7	0.0914375
68.8	0.0914375
68.9	0.0914375
69	0.0914375
69.1	0.0929766
69.2	0.0929766
69.3	0.0929766
69.4	0.0929766
69.5	0.0929766
69.6	0.0929766
69.7	0.0929766
69.8	0.0929766
69.9	0.0929766
70	0.0929766
70.1	0.0942088
70.2	0.0942088
70.3	0.0942088
70.4	0.0942088
70.5	0.0942088
70.6	0.0942088
70.7	0.0942088
70.8	0.0942088
70.9	0.0942088
71	0.0942088
71.1	0.0951341
71.2	0.0951341
71.3	0.0951341
71.4	0.0951341
71.5	0.0951341
71.6	0.0951341
71.7	0.0951341
71.8	0.0951341
71.9	0.0951341
72	0.0951341
72.1	0.0957524
72.2	0.0957524
72.3	0.0957524
72.4	0.0957524
72.5	0.0957524
72.6	0.0957524
72.7	0.0957524
72.8	0.0957524
72.9	0.0957524
73	0.0957524
73.1	0.0960639
73.2	0.0960639
73.3	0.0960639
73.4	0.0960639
73.5	0.0960639
73.6	0.0960639
73.7	0.0960639
73.8	0.0960639
73.9	0.0960639
74	0.0960639
74.1	0.0960685
74.2	0.0960685
74.3	0.0960685
74.4	0.0960685
74.5	0.0960685
74.6	0.0960685
74.7	0.0960685
74.8	0.0960685
74.9	0.0960685
75	0.0960685
75.1	0.0957661
75.2	0.0957661
75.3	0.0957661
75.4	0.0957661
75.5	0.0957661
75.6	0.0957661
75.7	0.0957661
75.8	0.0957661
75.9	0.0957661
76	0.0957661
76.1	0.0951569
76.2	0.0951569
76.3	0.0951569
76.4	0.0951569
76.5	0.0951569
76.6	0.0951569
76.7	0.0951569
76.8	0.0951569
76.9	0.0951569
77	0.0951569
77.1	0.0942407
77.2	0.0942407
77.3	0.0942407
77.4	0.0942407
77.5	0.0942407
77.6	0.0942407
77.7	0.0942407
77.8	0.0942407
77.9	0.0942407
78	0.0942407
78.1	0.0930176
78.2	0.0930176
78.3	0.0930176
78.4	0.0930176
78.5	0.0930176
78.6	0.0930176
78.7	0.0930176
78.8	0.0930176
78.9	0.0930176
79	0.0930176
79.1	0.0914876
79.2	0.0914876
79.3	0.0914876
79.4	0.0914876
79.5	0.0914876
79.6	0.0914876
79.7	0.0914876
79.8	0.0914876
79.9	0.0914876
80	0.0914876
80.1	0.0896506
80.2	0.0896506
80.3	0.0896506
80.4	0.0896506
80.5	0.0896506
80.6	0.0896506
80.7	0.0896506
80.8	0.0896506
80.9	0.0896506
81	0.0896506
81.1	0.0875067
81.2	0.0875067
81.3	0.0875067
81.4	0.0875067
81.5	0.0875067
81.6	0.0875067
81.7	0.0875067
81.8	0.0875067
81.9	0.0875067
82	0.0875067
82.1	0.0850558
82.2	0.0850558
82.3	0.0850558
82.4	0.0850558
82.5	0.0850558
82.6	0.0850558
82.7	0.0850558
82.8	0.0850558
82.9	0.0850558
83	0.0850558
83.1	0.0822979
83.2	0.0822979
83.3	0.0822979
83.4	0.0822979
83.5	0.0822979
83.6	0.0822979
83.7	0.0822979
83.8	0.0822979
83.9	0.0822979
84	0.0822979
84.1	0.079233
84.2	0.079233
84.3	0.079233
84.4	0.079233
84.5	0.079233
84.6	0.079233
84.7	0.079233
84.8	0.079233
84.9	0.079233
85	0.079233
85.1	0.0758611
85.2	0.0758611
85.3	0.0758611
85.4	0.0758611
85.5	0.0758611
85.6	0.0758611
85.7	0.0758611
85.8	0.0758611
85.9	0.0758611
86	0.0758611
86.1	0.072182
86.2	0.072182
86.3	0.072182
86.4	0.072182
86.5	0.072182
86.6	0.072182
86.7	0.072182
86.8	0.072182
86.9	0.072182
87	0.072182
87.1	0.0681959
87.2	0.0681959
87.3	0.0681959
87.4	0.0681959
87.5	0.0681959
87.6	0.0681959
87.7	0.0681959
87.8	0.0681959
87.9	0.0681959
88	0.0681959
88.1	0.0639026
88.2	0.0639026
88.3	0.0639026
88.4	0.0639026
88.5	0.0639026
88.6	0.0639026
88.7	0.0639026
88.8	0.0639026
88.9	0.0639026
89	0.0639026
89.1	0.0593021
89.2	0.0593021
89.3	0.0593021
89.4	0.0593021
89.5	0.0593021
89.6	0.0593021
89.7	0.0593021
89.8	0.0593021
89.9	0.0593021
90	0.0593021
90.1	0.0543945
90.2	0.0543945
90.3	0.0543945
90.4	0.0543945
90.5	0.0543945
90.6	0.0543945
90.7	0.0543945
90.8	0.0543945
90.9	0.0543945
91	0.0543945
91.1	0.0491795
91.2	0.0491795
91.3	0.0491795
91.4	0.0491795
91.5	0.0491795
91.6	0.0491795
91.7	0.0491795
91.8	0.0491795
91.9	0.0491795
92	0.0491795
92.1	0.0436573
92.2	0.0436573
92.3	0.0436573
92.4	0.0436573
92.5	0.0436573
92.6	0.0436573
92.7	0.0436573
92.8	0.0436573
92.9	0.0436573
93	0.0436573
93.1	0.0378277
93.2	0.0378277
93.3	0.0378277
93.4	0.0378277
93.5	0.0378277
93.6	0.0378277
93.7	0.0378277
93.8	0.0378277
93.9	0.0378277
94	0.0378277
94.1	0.0316907
94.2	0.0316907
94.3	0.0316907
94.4	0.0316907
94.5	0.0316907
94.6	0.0316907
94.7	0.0316907
94.8	0.0316907
94.9	0.0316907
95	0.0316907
95.1	0.0252463
95.2	0.0252463
95.3	0.0252463
95.4	0.0252463
95.5	0.0252463
95.6	0.0252463
95.7	0.0252463
95.8	0.0252463
95.9	0.0252463
96	0.0252463
96.1	0.0184944
96.2	0.0184944
96.3	0.0184944
96.4	0.0184944
96.5	0.0184944
96.6	0.0184944
96.7	0.0184944
96.8	0.0184944
96.9	0.0184944
97	0.0184944
97.1	0.0114349
97.2	0.0114349
97.3	0.0114349
97.4	0.0114349
97.5	0.0114349
97.6	0.0114349
97.7	0.0114349
97.8	0.0114349
97.9	0.0114349
98	0.0114349
98.1	0.00406773
98.2	0.00406773
98.3	0.00406773
98.4	0.00406773
98.5	0.00406773
98.6	0.00406773
98.7	0.00406773
98.8	0.00406773
98.9	0.00406773
99	0.00406773
99.1	0
99.2	0
99.3	0
99.4	0
99.5	0
99.6	0
99.7	0
99.8	0
99.9	0
100	0
