"arc_length"	"U_Magnitude","U_X"
0	0	0
0.55	0	0
1.1	0	0
1.65	0	0
2.2	1.41212e-07	-1.41212e-07
2.75	1.41212e-07	-1.41212e-07
3.3	4.09019e-07	-4.09013e-07
3.85	4.09019e-07	-4.09013e-07
4.4	6.67328e-07	-6.673e-07
4.95	6.67328e-07	-6.673e-07
5.5	9.16606e-07	-9.16528e-07
6.05	1.15729e-06	-1.15712e-06
6.6	1.15729e-06	-1.15712e-06
7.15	1.38977e-06	-1.38947e-06
7.7	1.38977e-06	-1.38947e-06
8.25	1.61446e-06	-1.61396e-06
8.8	1.61446e-06	-1.61396e-06
9.35	1.8317e-06	-1.83094e-06
9.9	1.8317e-06	-1.83094e-06
10.45	2.04187e-06	-2.04076e-06
11	2.04187e-06	-2.04076e-06
11.55	2.24527e-06	-2.24374e-06
12.1	2.44223e-06	-2.44017e-06
12.65	2.44223e-06	-2.44017e-06
13.2	2.63304e-06	-2.63035e-06
13.75	2.63304e-06	-2.63035e-06
14.3	2.81799e-06	-2.81454e-06
14.85	2.81799e-06	-2.81454e-06
15.4	2.99734e-06	-2.99299e-06
15.95	2.99734e-06	-2.99299e-06
16.5	3.17133e-06	-3.16595e-06
17.05	3.3402e-06	-3.33363e-06
17.6	3.3402e-06	-3.33363e-06
18.15	3.50419e-06	-3.49625e-06
18.7	3.50419e-06	-3.49625e-06
19.25	3.66348e-06	-3.65399e-06
19.8	3.66348e-06	-3.65399e-06
20.35	3.81828e-06	-3.80703e-06
20.9	3.81828e-06	-3.80703e-06
21.45	3.96877e-06	-3.95555e-06
22	3.96877e-06	-3.95555e-06
22.55	4.11513e-06	-4.09969e-06
23.1	4.25751e-06	-4.23959e-06
23.65	4.25751e-06	-4.23959e-06
24.2	4.39607e-06	-4.37538e-06
24.75	4.39607e-06	-4.37538e-06
25.3	4.53093e-06	-4.50718e-06
25.85	4.53093e-06	-4.50718e-06
26.4	4.66224e-06	-4.63508e-06
26.95	4.66224e-06	-4.63508e-06
27.5	4.7901e-06	-4.75917e-06
28.05	4.91463e-06	-4.87954e-06
28.6	4.91463e-06	-4.87954e-06
29.15	5.03592e-06	-4.99625e-06
29.7	5.03592e-06	-4.99625e-06
30.25	5.15407e-06	-5.10935e-06
30.8	5.15407e-06	-5.10935e-06
31.35	5.26916e-06	-5.2189e-06
31.9	5.26916e-06	-5.2189e-06
32.45	5.38127e-06	-5.32491e-06
33	5.38127e-06	-5.32491e-06
33.55	5.49045e-06	-5.42742e-06
34.1	5.59677e-06	-5.52643e-06
34.65	5.59677e-06	-5.52643e-06
35.2	5.70028e-06	-5.62194e-06
35.75	5.70028e-06	-5.62194e-06
36.3	5.80102e-06	-5.71394e-06
36.85	5.80102e-06	-5.71394e-06
37.4	5.89903e-06	-5.8024e-06
37.95	5.89903e-06	-5.8024e-06
38.5	5.99434e-06	-5.88729e-06
39.05	6.08697e-06	-5.96857e-06
39.6	6.08697e-06	-5.96857e-06
40.15	6.17695e-06	-6.04617e-06
40.7	6.17695e-06	-6.04617e-06
41.25	6.26428e-06	-6.12003e-06
41.8	6.26428e-06	-6.12003e-06
42.35	6.34897e-06	-6.19007e-06
42.9	6.34897e-06	-6.19007e-06
43.45	6.43102e-06	-6.25619e-06
44	6.43102e-06	-6.25619e-06
44.55	6.51045e-06	-6.3183e-06
45.1	6.58721e-06	-6.37628e-06
45.65	6.58721e-06	-6.37628e-06
46.2	6.66132e-06	-6.43001e-06
46.75	6.66132e-06	-6.43001e-06
47.3	6.73275e-06	-6.47933e-06
47.85	6.73275e-06	-6.47933e-06
48.4	6.8015e-06	-6.52412e-06
48.95	6.8015e-06	-6.52412e-06
49.5	6.86752e-06	-6.56419e-06
50.05	6.93081e-06	-6.59939e-06
50.6	6.93081e-06	-6.59939e-06
51.15	6.99132e-06	-6.62952e-06
51.7	6.99132e-06	-6.62952e-06
52.25	7.04905e-06	-6.65439e-06
52.8	7.04905e-06	-6.65439e-06
53.35	7.10393e-06	-6.67378e-06
53.9	7.10393e-06	-6.67378e-06
54.45	7.15598e-06	-6.68747e-06
55	7.15598e-06	-6.68747e-06
55.55	7.20511e-06	-6.69522e-06
56.1	7.25135e-06	-6.69679e-06
56.65	7.25135e-06	-6.69679e-06
57.2	7.29461e-06	-6.69191e-06
57.75	7.29461e-06	-6.69191e-06
58.3	7.33492e-06	-6.6803e-06
58.85	7.33492e-06	-6.6803e-06
59.4	7.37219e-06	-6.66169e-06
59.95	7.37219e-06	-6.66169e-06
60.5	7.40647e-06	-6.63576e-06
61.05	7.43768e-06	-6.60221e-06
61.6	7.43768e-06	-6.60221e-06
62.15	7.46585e-06	-6.56071e-06
62.7	7.46585e-06	-6.56071e-06
63.25	7.49094e-06	-6.51091e-06
63.8	7.49094e-06	-6.51091e-06
64.35	7.513e-06	-6.45247e-06
64.9	7.513e-06	-6.45247e-06
65.45	7.53197e-06	-6.38501e-06
66	7.53197e-06	-6.38501e-06
66.55	7.54797e-06	-6.30817e-06
67.1	7.56095e-06	-6.22154e-06
67.65	7.56095e-06	-6.22154e-06
68.2	7.57104e-06	-6.12473e-06
68.75	7.57104e-06	-6.12473e-06
69.3	7.57824e-06	-6.01732e-06
69.85	7.57824e-06	-6.01732e-06
70.4	7.58273e-06	-5.89887e-06
70.95	7.58273e-06	-5.89887e-06
71.5	7.58454e-06	-5.76896e-06
72.05	7.58392e-06	-5.62714e-06
72.6	7.58392e-06	-5.62714e-06
73.15	7.58095e-06	-5.47293e-06
73.7	7.58095e-06	-5.47293e-06
74.25	7.57598e-06	-5.30588e-06
74.8	7.57598e-06	-5.30588e-06
75.35	7.56914e-06	-5.12549e-06
75.9	7.56914e-06	-5.12549e-06
76.45	7.5609e-06	-4.93129e-06
77	7.5609e-06	-4.93129e-06
77.55	7.5515e-06	-4.72277e-06
78.1	7.54154e-06	-4.49942e-06
78.65	7.54154e-06	-4.49942e-06
79.2	7.5314e-06	-4.26075e-06
79.75	7.5314e-06	-4.26075e-06
80.3	7.52183e-06	-4.00622e-06
80.85	7.52183e-06	-4.00622e-06
81.4	7.51342e-06	-3.73532e-06
81.95	7.51342e-06	-3.73532e-06
82.5	7.50713e-06	-3.44752e-06
83.05	7.50374e-06	-3.14229e-06
83.6	7.50374e-06	-3.14229e-06
84.15	7.50449e-06	-2.81911e-06
84.7	7.50449e-06	-2.81911e-06
85.25	7.51043e-06	-2.47744e-06
85.8	7.51043e-06	-2.47744e-06
86.35	7.5231e-06	-2.11676e-06
86.9	7.5231e-06	-2.11676e-06
87.45	7.54383e-06	-1.73654e-06
88	7.54383e-06	-1.73654e-06
88.55	7.57448e-06	-1.33627e-06
89.1	7.61671e-06	-9.15427e-07
89.65	7.61671e-06	-9.15427e-07
90.2	7.67268e-06	-4.73511e-07
90.75	7.67268e-06	-4.73511e-07
91.3	7.74431e-06	-1.00239e-08
91.85	7.74431e-06	-1.00239e-08
92.4	7.83405e-06	4.75518e-07
92.95	7.83405e-06	4.75518e-07
93.5	7.94398e-06	9.83585e-07
94.05	8.0767e-06	1.51463e-06
94.6	8.0767e-06	1.51463e-06
95.15	8.23435e-06	2.0691e-06
95.7	8.23435e-06	2.0691e-06
96.25	8.41949e-06	2.64741e-06
96.8	8.41949e-06	2.64741e-06
97.35	8.63415e-06	3.24995e-06
97.9	8.63415e-06	3.24995e-06
98.45	8.88069e-06	3.87711e-06
99	8.88069e-06	3.87711e-06
99.55	9.16088e-06	4.52923e-06
100.1	9.4767e-06	5.20663e-06
100.65	9.4767e-06	5.20663e-06
101.2	9.82956e-06	5.90962e-06
101.75	9.82956e-06	5.90962e-06
102.3	1.0221e-05	6.63846e-06
102.85	1.0221e-05	6.63846e-06
103.4	1.0652e-05	7.39337e-06
103.95	1.0652e-05	7.39337e-06
104.5	1.11237e-05	8.17456e-06
105.05	1.16367e-05	8.9822e-06
105.6	1.16367e-05	8.9822e-06
106.15	1.21917e-05	9.81641e-06
106.7	1.21917e-05	9.81641e-06
107.25	1.2789e-05	1.06773e-05
107.8	1.2789e-05	1.06773e-05
108.35	1.3429e-05	1.15649e-05
108.9	1.3429e-05	1.15649e-05
109.45	1.41116e-05	1.24792e-05
110	1.41116e-05	1.24792e-05
110.55	1.4837e-05	1.34202e-05
111.1	1.5605e-05	1.43878e-05
111.65	1.5605e-05	1.43878e-05
112.2	1.64156e-05	1.53819e-05
112.75	1.64156e-05	1.53819e-05
113.3	1.72683e-05	1.64023e-05
113.85	1.72683e-05	1.64023e-05
114.4	1.81628e-05	1.74488e-05
114.95	1.81628e-05	1.74488e-05
115.5	1.90981e-05	1.85206e-05
116.05	2.00728e-05	1.96164e-05
116.6	2.00728e-05	1.96164e-05
117.15	2.10827e-05	2.07323e-05
117.7	2.10827e-05	2.07323e-05
118.25	2.21158e-05	2.18565e-05
118.8	2.21158e-05	2.18565e-05
119.35	2.31345e-05	2.29515e-05
119.9	2.31345e-05	2.29515e-05
120.45	2.40326e-05	2.39111e-05
121	2.40326e-05	2.39111e-05
121.55	2.46328e-05	2.45586e-05
122.1	2.48991e-05	2.48598e-05
122.65	2.48991e-05	2.48598e-05
123.2	2.49978e-05	2.4982e-05
123.75	2.49978e-05	2.4982e-05
124.3	2.50535e-05	2.50506e-05
124.85	2.50535e-05	2.50506e-05
125.4	2.51076e-05	2.51073e-05
125.95	2.51076e-05	2.51073e-05
126.5	2.51573e-05	2.51493e-05
127.05	2.5221e-05	2.51954e-05
127.6	2.5221e-05	2.51954e-05
128.15	2.52997e-05	2.52467e-05
128.7	2.52997e-05	2.52467e-05
129.25	2.53953e-05	2.53053e-05
129.8	2.53953e-05	2.53053e-05
130.35	2.55089e-05	2.53729e-05
130.9	2.55089e-05	2.53729e-05
131.45	2.56406e-05	2.545e-05
132	2.56406e-05	2.545e-05
132.55	2.57899e-05	2.55368e-05
133.1	2.59563e-05	2.56333e-05
133.65	2.59563e-05	2.56333e-05
134.2	2.61389e-05	2.57394e-05
134.75	2.61389e-05	2.57394e-05
135.3	2.63369e-05	2.58549e-05
135.85	2.63369e-05	2.58549e-05
136.4	2.65494e-05	2.59797e-05
136.95	2.65494e-05	2.59797e-05
137.5	2.67756e-05	2.61138e-05
138.05	2.70143e-05	2.62569e-05
138.6	2.70143e-05	2.62569e-05
139.15	2.72647e-05	2.6409e-05
139.7	2.72647e-05	2.6409e-05
140.25	2.75259e-05	2.65698e-05
140.8	2.75259e-05	2.65698e-05
141.35	2.7797e-05	2.67392e-05
141.9	2.7797e-05	2.67392e-05
142.45	2.80769e-05	2.6917e-05
143	2.80769e-05	2.6917e-05
143.55	2.83649e-05	2.7103e-05
144.1	2.866e-05	2.72971e-05
144.65	2.866e-05	2.72971e-05
145.2	2.89615e-05	2.7499e-05
145.75	2.89615e-05	2.7499e-05
146.3	2.92686e-05	2.77086e-05
146.85	2.92686e-05	2.77086e-05
147.4	2.95806e-05	2.79257e-05
147.95	2.95806e-05	2.79257e-05
148.5	2.98967e-05	2.81499e-05
149.05	3.02164e-05	2.83812e-05
149.6	3.02164e-05	2.83812e-05
150.15	3.05391e-05	2.86193e-05
150.7	3.05391e-05	2.86193e-05
151.25	3.08642e-05	2.88641e-05
151.8	3.08642e-05	2.88641e-05
152.35	3.11912e-05	2.91152e-05
152.9	3.11912e-05	2.91152e-05
153.45	3.15197e-05	2.93725e-05
154	3.15197e-05	2.93725e-05
154.55	3.18493e-05	2.96357e-05
155.1	3.21797e-05	2.99046e-05
155.65	3.21797e-05	2.99046e-05
156.2	3.25104e-05	3.0179e-05
156.75	3.25104e-05	3.0179e-05
157.3	3.28413e-05	3.04587e-05
157.85	3.28413e-05	3.04587e-05
158.4	3.31721e-05	3.07435e-05
158.95	3.31721e-05	3.07435e-05
159.5	3.35026e-05	3.10331e-05
160.05	3.38326e-05	3.13273e-05
160.6	3.38326e-05	3.13273e-05
161.15	3.41619e-05	3.16259e-05
161.7	3.41619e-05	3.16259e-05
162.25	3.44905e-05	3.19286e-05
162.8	3.44905e-05	3.19286e-05
163.35	3.48183e-05	3.22353e-05
163.9	3.48183e-05	3.22353e-05
164.45	3.51451e-05	3.25458e-05
165	3.51451e-05	3.25458e-05
165.55	3.54709e-05	3.28598e-05
166.1	3.57956e-05	3.31771e-05
166.65	3.57956e-05	3.31771e-05
167.2	3.61194e-05	3.34976e-05
167.75	3.61194e-05	3.34976e-05
168.3	3.64419e-05	3.38209e-05
168.85	3.64419e-05	3.38209e-05
169.4	3.67635e-05	3.4147e-05
169.95	3.67635e-05	3.4147e-05
170.5	3.70839e-05	3.44757e-05
171.05	3.74033e-05	3.48066e-05
171.6	3.74033e-05	3.48066e-05
172.15	3.77216e-05	3.51397e-05
172.7	3.77216e-05	3.51397e-05
173.25	3.80389e-05	3.54748e-05
173.8	3.80389e-05	3.54748e-05
174.35	3.83551e-05	3.58117e-05
174.9	3.83551e-05	3.58117e-05
175.45	3.86704e-05	3.61502e-05
176	3.86704e-05	3.61502e-05
176.55	3.89847e-05	3.64902e-05
177.1	3.92981e-05	3.68314e-05
177.65	3.92981e-05	3.68314e-05
178.2	3.96105e-05	3.71738e-05
178.75	3.96105e-05	3.71738e-05
179.3	3.99221e-05	3.75171e-05
179.85	3.99221e-05	3.75171e-05
180.4	4.02328e-05	3.78612e-05
180.95	4.02328e-05	3.78612e-05
181.5	4.05427e-05	3.8206e-05
182.05	4.08518e-05	3.85513e-05
182.6	4.08518e-05	3.85513e-05
183.15	4.11601e-05	3.8897e-05
183.7	4.11601e-05	3.8897e-05
184.25	4.14676e-05	3.9243e-05
184.8	4.14676e-05	3.9243e-05
185.35	4.17744e-05	3.9589e-05
185.9	4.17744e-05	3.9589e-05
186.45	4.20804e-05	3.99351e-05
187	4.20804e-05	3.99351e-05
187.55	4.23857e-05	4.0281e-05
188.1	4.26901e-05	4.06266e-05
188.65	4.26901e-05	4.06266e-05
189.2	4.29939e-05	4.09719e-05
189.75	4.29939e-05	4.09719e-05
190.3	4.32969e-05	4.13167e-05
190.85	4.32969e-05	4.13167e-05
191.4	4.35992e-05	4.1661e-05
191.95	4.35992e-05	4.1661e-05
192.5	4.39006e-05	4.20045e-05
193.05	4.42013e-05	4.23473e-05
193.6	4.42013e-05	4.23473e-05
194.15	4.45012e-05	4.26891e-05
194.7	4.45012e-05	4.26891e-05
195.25	4.48003e-05	4.303e-05
195.8	4.48003e-05	4.303e-05
196.35	4.50985e-05	4.33699e-05
196.9	4.50985e-05	4.33699e-05
197.45	4.53959e-05	4.37086e-05
198	4.53959e-05	4.37086e-05
198.55	4.56924e-05	4.4046e-05
199.1	4.5988e-05	4.43822e-05
199.65	4.5988e-05	4.43822e-05
200.2	4.62827e-05	4.4717e-05
200.75	4.62827e-05	4.4717e-05
201.3	4.65763e-05	4.50503e-05
201.85	4.65763e-05	4.50503e-05
202.4	4.6869e-05	4.53821e-05
202.95	4.6869e-05	4.53821e-05
203.5	4.71606e-05	4.57123e-05
204.05	4.74512e-05	4.60409e-05
204.6	4.74512e-05	4.60409e-05
205.15	4.77406e-05	4.63678e-05
205.7	4.77406e-05	4.63678e-05
206.25	4.80289e-05	4.66928e-05
206.8	4.80289e-05	4.66928e-05
207.35	4.83161e-05	4.70161e-05
207.9	4.83161e-05	4.70161e-05
208.45	4.8602e-05	4.73375e-05
209	4.8602e-05	4.73375e-05
209.55	4.88867e-05	4.76569e-05
210.1	4.917e-05	4.79744e-05
210.65	4.917e-05	4.79744e-05
211.2	4.94521e-05	4.82899e-05
211.75	4.94521e-05	4.82899e-05
212.3	4.97327e-05	4.86033e-05
212.85	4.97327e-05	4.86033e-05
213.4	5.0012e-05	4.89145e-05
213.95	5.0012e-05	4.89145e-05
214.5	5.02898e-05	4.92237e-05
215.05	5.05662e-05	4.95306e-05
215.6	5.05662e-05	4.95306e-05
216.15	5.0841e-05	4.98353e-05
216.7	5.0841e-05	4.98353e-05
217.25	5.11143e-05	5.01378e-05
217.8	5.11143e-05	5.01378e-05
218.35	5.1386e-05	5.0438e-05
218.9	5.1386e-05	5.0438e-05
219.45	5.16561e-05	5.07359e-05
220	5.16561e-05	5.07359e-05
220.55	5.19244e-05	5.10314e-05
221.1	5.21912e-05	5.13245e-05
221.65	5.21912e-05	5.13245e-05
222.2	5.24561e-05	5.16152e-05
222.75	5.24561e-05	5.16152e-05
223.3	5.27194e-05	5.19036e-05
223.85	5.27194e-05	5.19036e-05
224.4	5.29808e-05	5.21894e-05
224.95	5.29808e-05	5.21894e-05
225.5	5.32404e-05	5.24728e-05
226.05	5.34981e-05	5.27537e-05
226.6	5.34981e-05	5.27537e-05
227.15	5.3754e-05	5.30321e-05
227.7	5.3754e-05	5.30321e-05
228.25	5.40079e-05	5.3308e-05
228.8	5.40079e-05	5.3308e-05
229.35	5.42599e-05	5.35813e-05
229.9	5.42599e-05	5.35813e-05
230.45	5.45099e-05	5.38521e-05
231	5.45099e-05	5.38521e-05
231.55	5.4758e-05	5.41202e-05
232.1	5.5004e-05	5.43858e-05
232.65	5.5004e-05	5.43858e-05
233.2	5.52479e-05	5.46488e-05
233.75	5.52479e-05	5.46488e-05
234.3	5.54898e-05	5.49092e-05
234.85	5.54898e-05	5.49092e-05
235.4	5.57296e-05	5.51669e-05
235.95	5.57296e-05	5.51669e-05
236.5	5.59673e-05	5.54221e-05
237.05	5.62028e-05	5.56745e-05
237.6	5.62028e-05	5.56745e-05
238.15	5.64362e-05	5.59243e-05
238.7	5.64362e-05	5.59243e-05
239.25	5.66674e-05	5.61715e-05
239.8	5.66674e-05	5.61715e-05
240.35	5.68964e-05	5.6416e-05
240.9	5.68964e-05	5.6416e-05
241.45	5.71232e-05	5.66578e-05
242	5.71232e-05	5.66578e-05
242.55	5.73477e-05	5.68969e-05
243.1	5.757e-05	5.71333e-05
243.65	5.757e-05	5.71333e-05
244.2	5.779e-05	5.73671e-05
244.75	5.779e-05	5.73671e-05
245.3	5.80078e-05	5.75981e-05
245.85	5.80078e-05	5.75981e-05
246.4	5.82232e-05	5.78265e-05
246.95	5.82232e-05	5.78265e-05
247.5	5.84364e-05	5.80521e-05
248.05	5.86472e-05	5.82751e-05
248.6	5.86472e-05	5.82751e-05
249.15	5.88556e-05	5.84953e-05
249.7	5.88556e-05	5.84953e-05
250.25	5.90618e-05	5.87129e-05
250.8	5.90618e-05	5.87129e-05
251.35	5.92655e-05	5.89277e-05
251.9	5.92655e-05	5.89277e-05
252.45	5.94669e-05	5.91398e-05
253	5.94669e-05	5.91398e-05
253.55	5.9666e-05	5.93492e-05
254.1	5.98626e-05	5.95559e-05
254.65	5.98626e-05	5.95559e-05
255.2	6.00568e-05	5.97599e-05
255.75	6.00568e-05	5.97599e-05
256.3	6.02486e-05	5.99612e-05
256.85	6.02486e-05	5.99612e-05
257.4	6.04381e-05	6.01597e-05
257.95	6.04381e-05	6.01597e-05
258.5	6.0625e-05	6.03556e-05
259.05	6.08096e-05	6.05487e-05
259.6	6.08096e-05	6.05487e-05
260.15	6.09917e-05	6.07392e-05
260.7	6.09917e-05	6.07392e-05
261.25	6.11714e-05	6.09269e-05
261.8	6.11714e-05	6.09269e-05
262.35	6.13486e-05	6.1112e-05
262.9	6.13486e-05	6.1112e-05
263.45	6.15234e-05	6.12944e-05
264	6.15234e-05	6.12944e-05
264.55	6.16958e-05	6.1474e-05
265.1	6.18656e-05	6.1651e-05
265.65	6.18656e-05	6.1651e-05
266.2	6.2033e-05	6.18253e-05
266.75	6.2033e-05	6.18253e-05
267.3	6.2198e-05	6.19969e-05
267.85	6.2198e-05	6.19969e-05
268.4	6.23605e-05	6.21658e-05
268.95	6.23605e-05	6.21658e-05
269.5	6.25205e-05	6.2332e-05
270.05	6.2678e-05	6.24956e-05
270.6	6.2678e-05	6.24956e-05
271.15	6.2833e-05	6.26565e-05
271.7	6.2833e-05	6.26565e-05
272.25	6.29856e-05	6.28147e-05
272.8	6.29856e-05	6.28147e-05
273.35	6.31357e-05	6.29703e-05
273.9	6.31357e-05	6.29703e-05
274.45	6.32833e-05	6.31232e-05
