"arc_length","U_Magnitude","U_X","U_Poiseuille"
0	0	0	0
0.55	0	0	0
1.1	0	0	0
1.65	0	0	0
2.2	1.65778e-07	-1.65747e-07	0
2.75	1.65778e-07	-1.65747e-07	0
3.3	4.80164e-07	-4.80058e-07	0
3.85	4.80164e-07	-4.80058e-07	0
4.4	7.83434e-07	-7.83189e-07	0
4.95	7.83434e-07	-7.83189e-07	0
5.5	1.07614e-06	-1.07567e-06	0
6.05	1.35878e-06	-1.358e-06	0
6.6	1.35878e-06	-1.358e-06	0
7.15	1.63184e-06	-1.63063e-06	0
7.7	1.63184e-06	-1.63063e-06	0
8.25	1.89579e-06	-1.89402e-06	0
8.8	1.89579e-06	-1.89402e-06	0
9.35	2.15104e-06	-2.14858e-06	0
9.9	2.15104e-06	-2.14858e-06	0
10.45	2.39801e-06	-2.3947e-06	0
11	2.39801e-06	-2.3947e-06	0
11.55	2.6371e-06	-2.63275e-06	0
12.1	2.86866e-06	-2.86311e-06	0
12.65	2.86866e-06	-2.86311e-06	0
13.2	3.09306e-06	-3.08608e-06	0
13.75	3.09306e-06	-3.08608e-06	0
14.3	3.31063e-06	-3.302e-06	0
14.85	3.31063e-06	-3.302e-06	0
15.4	3.52166e-06	-3.51116e-06	0
15.95	3.52166e-06	-3.51116e-06	0
16.5	3.72648e-06	-3.71383e-06	0
17.05	3.92535e-06	-3.91027e-06	0
17.6	3.92535e-06	-3.91027e-06	0
18.15	4.11853e-06	-4.10072e-06	0
18.7	4.11853e-06	-4.10072e-06	0
19.25	4.30628e-06	-4.28541e-06	0
19.8	4.30628e-06	-4.28541e-06	0
20.35	4.48884e-06	-4.46455e-06	0
20.9	4.48884e-06	-4.46455e-06	0
21.45	4.66641e-06	-4.63833e-06	0
22	4.66641e-06	-4.63833e-06	0
22.55	4.83922e-06	-4.80692e-06	0
23.1	5.00745e-06	-4.97049e-06	0
23.65	5.00745e-06	-4.97049e-06	0
24.2	5.17128e-06	-5.12919e-06	0
24.75	5.17128e-06	-5.12919e-06	0
25.3	5.33089e-06	-5.28314e-06	0
25.85	5.33089e-06	-5.28314e-06	0
26.4	5.48643e-06	-5.43246e-06	0
26.95	5.48643e-06	-5.43246e-06	0
27.5	5.63805e-06	-5.57726e-06	0
28.05	5.7859e-06	-5.71762e-06	0
28.6	5.7859e-06	-5.71762e-06	0
29.15	5.93009e-06	-5.85363e-06	0
29.7	5.93009e-06	-5.85363e-06	0
30.25	6.07074e-06	-5.98533e-06	0
30.8	6.07074e-06	-5.98533e-06	0
31.35	6.20796e-06	-6.11279e-06	0
31.9	6.20796e-06	-6.11279e-06	0
32.45	6.34186e-06	-6.23603e-06	0
33	6.34186e-06	-6.23603e-06	0
33.55	6.47252e-06	-6.35507e-06	0
34.1	6.60003e-06	-6.46993e-06	0
34.65	6.60003e-06	-6.46993e-06	0
35.2	6.72446e-06	-6.58059e-06	0
35.75	6.72446e-06	-6.58059e-06	0
36.3	6.84588e-06	-6.68704e-06	0
36.85	6.84588e-06	-6.68704e-06	0
37.4	6.96434e-06	-6.78925e-06	0
37.95	6.96434e-06	-6.78925e-06	0
38.5	7.07992e-06	-6.88717e-06	0
39.05	7.19265e-06	-6.98074e-06	0
39.6	7.19265e-06	-6.98074e-06	0
40.15	7.30258e-06	-7.06989e-06	0
40.7	7.30258e-06	-7.06989e-06	0
41.25	7.40974e-06	-7.15454e-06	0
41.8	7.40974e-06	-7.15454e-06	0
42.35	7.51417e-06	-7.23458e-06	0
42.9	7.51417e-06	-7.23458e-06	0
43.45	7.61588e-06	-7.30991e-06	0
44	7.61588e-06	-7.30991e-06	0
44.55	7.71492e-06	-7.38039e-06	0
45.1	7.81128e-06	-7.44589e-06	0
45.65	7.81128e-06	-7.44589e-06	0
46.2	7.905e-06	-7.50625e-06	0
46.75	7.905e-06	-7.50625e-06	0
47.3	7.99607e-06	-7.56131e-06	0
47.85	7.99607e-06	-7.56131e-06	0
48.4	8.08452e-06	-7.61088e-06	0
48.95	8.08452e-06	-7.61088e-06	0
49.5	8.17032e-06	-7.65476e-06	0
50.05	8.25352e-06	-7.69275e-06	0
50.6	8.25352e-06	-7.69275e-06	0
51.15	8.33408e-06	-7.72462e-06	0
51.7	8.33408e-06	-7.72462e-06	0
52.25	8.41204e-06	-7.75013e-06	0
52.8	8.41204e-06	-7.75013e-06	0
53.35	8.48736e-06	-7.76903e-06	0
53.9	8.48736e-06	-7.76903e-06	0
54.45	8.56007e-06	-7.78104e-06	0
55	8.56007e-06	-7.78104e-06	0
55.55	8.63013e-06	-7.78588e-06	0
56.1	8.69759e-06	-7.78325e-06	0
56.65	8.69759e-06	-7.78325e-06	0
57.2	8.7624e-06	-7.77285e-06	0
57.75	8.7624e-06	-7.77285e-06	0
58.3	8.8246e-06	-7.75433e-06	0
58.85	8.8246e-06	-7.75433e-06	0
59.4	8.88414e-06	-7.72736e-06	0
59.95	8.88414e-06	-7.72736e-06	0
60.5	8.9411e-06	-7.69157e-06	0
61.05	8.9954e-06	-7.64659e-06	0
61.6	8.9954e-06	-7.64659e-06	0
62.15	9.04714e-06	-7.59204e-06	0
62.7	9.04714e-06	-7.59204e-06	0
63.25	9.09625e-06	-7.5275e-06	0
63.8	9.09625e-06	-7.5275e-06	0
64.35	9.14283e-06	-7.45257e-06	0
64.9	9.14283e-06	-7.45257e-06	0
65.45	9.18683e-06	-7.3668e-06	0
66	9.18683e-06	-7.3668e-06	0
66.55	9.22836e-06	-7.26975e-06	0
67.1	9.2674e-06	-7.16097e-06	0
67.65	9.2674e-06	-7.16097e-06	0
68.2	9.30408e-06	-7.03997e-06	0
68.75	9.30408e-06	-7.03997e-06	0
69.3	9.33838e-06	-6.90626e-06	0
69.85	9.33838e-06	-6.90626e-06	0
70.4	9.37049e-06	-6.75936e-06	0
70.95	9.37049e-06	-6.75936e-06	0
71.5	9.40041e-06	-6.59875e-06	0
72.05	9.42837e-06	-6.42389e-06	0
72.6	9.42837e-06	-6.42389e-06	0
73.15	9.45442e-06	-6.23428e-06	0
73.7	9.45442e-06	-6.23428e-06	0
74.25	9.47886e-06	-6.02935e-06	0
74.8	9.47886e-06	-6.02935e-06	0
75.35	9.50178e-06	-5.80855e-06	0
75.9	9.50178e-06	-5.80855e-06	0
76.45	9.52359e-06	-5.57133e-06	0
77	9.52359e-06	-5.57133e-06	0
77.55	9.54445e-06	-5.31712e-06	0
78.1	9.56488e-06	-5.04535e-06	0
78.65	9.56488e-06	-5.04535e-06	0
79.2	9.58516e-06	-4.75543e-06	0
79.75	9.58516e-06	-4.75543e-06	0
80.3	9.60597e-06	-4.44679e-06	0
80.85	9.60597e-06	-4.44679e-06	0
81.4	9.62775e-06	-4.11885e-06	0
81.95	9.62775e-06	-4.11885e-06	0
82.5	9.65135e-06	-3.77101e-06	0
83.05	9.67742e-06	-3.40271e-06	0
83.6	9.67742e-06	-3.40271e-06	0
84.15	9.70707e-06	-3.01336e-06	0
84.7	9.70707e-06	-3.01336e-06	0
85.25	9.74118e-06	-2.60239e-06	0
85.8	9.74118e-06	-2.60239e-06	0
86.35	9.78116e-06	-2.16924e-06	0
86.9	9.78116e-06	-2.16924e-06	0
87.45	9.82821e-06	-1.71334e-06	0
88	9.82821e-06	-1.71334e-06	0
88.55	9.88406e-06	-1.23414e-06	0
89.1	9.95026e-06	-7.31117e-07	0
89.65	9.95026e-06	-7.31117e-07	0
90.2	1.00289e-05	-2.03747e-07	0
90.75	1.00289e-05	-2.03747e-07	0
91.3	1.01219e-05	3.48473e-07	0
91.85	1.01219e-05	3.48473e-07	0
92.4	1.02317e-05	9.26025e-07	0
92.95	1.02317e-05	9.26025e-07	0
93.5	1.03605e-05	1.52937e-06	0
94.05	1.05111e-05	2.15895e-06	0
94.6	1.05111e-05	2.15895e-06	0
95.15	1.06858e-05	2.81517e-06	0
95.7	1.06858e-05	2.81517e-06	0
96.25	1.08877e-05	3.49842e-06	0
96.8	1.08877e-05	3.49842e-06	0
97.35	1.11192e-05	4.20904e-06	0
97.9	1.11192e-05	4.20904e-06	0
98.45	1.13833e-05	4.94736e-06	0
99	1.13833e-05	4.94736e-06	0
99.55	1.16823e-05	5.71367e-06	0
100.1	1.2019e-05	6.5082e-06	0
100.65	1.2019e-05	6.5082e-06	0
101.2	1.23954e-05	7.33118e-06	0
101.75	1.23954e-05	7.33118e-06	0
102.3	1.2814e-05	8.18277e-06	0
102.85	1.2814e-05	8.18277e-06	0
103.4	1.32763e-05	9.0631e-06	0
103.95	1.32763e-05	9.0631e-06	0
104.5	1.37842e-05	9.97225e-06	0
105.05	1.43388e-05	1.09103e-05	0
105.6	1.43388e-05	1.09103e-05	0
106.15	1.49415e-05	1.18771e-05	0
106.7	1.49415e-05	1.18771e-05	0
107.25	1.55928e-05	1.28728e-05	0
107.8	1.55928e-05	1.28728e-05	0
108.35	1.62935e-05	1.38972e-05	0
108.9	1.62935e-05	1.38972e-05	0
109.45	1.70437e-05	1.49502e-05	0
110	1.70437e-05	1.49502e-05	0
110.55	1.78438e-05	1.60315e-05	0
111.1	1.86933e-05	1.7141e-05	0
111.65	1.86933e-05	1.7141e-05	0
112.2	1.95921e-05	1.82781e-05	0
112.75	1.95921e-05	1.82781e-05	0
113.3	2.05389e-05	1.94419e-05	0
113.85	2.05389e-05	1.94419e-05	0
114.4	2.15311e-05	2.06298e-05	0
114.95	2.15311e-05	2.06298e-05	0
115.5	2.25613e-05	2.18345e-05	0
116.05	2.36074e-05	2.30342e-05	0
116.6	2.36074e-05	2.30342e-05	0
117.15	2.46013e-05	2.41602e-05	0
117.7	2.46013e-05	2.41602e-05	0
118.25	2.5379e-05	2.50478e-05	0
118.8	2.5379e-05	2.50478e-05	0
119.35	2.57739e-05	2.55318e-05	0
119.9	2.57739e-05	2.55318e-05	0
120.45	2.58741e-05	2.57042e-05	0
121	2.58741e-05	2.57042e-05	0
121.55	2.58768e-05	2.57656e-05	0
122.1	2.58663e-05	2.58012e-05	0
122.65	2.58663e-05	2.58012e-05	0
123.2	2.58592e-05	2.58276e-05	0
123.75	2.58592e-05	2.58276e-05	0
124.3	2.58616e-05	2.58515e-05	0
124.85	2.58616e-05	2.58515e-05	0
125.4	2.58775e-05	2.58769e-05	0
125.95	2.58775e-05	2.58769e-05	0
126.5	2.59032e-05	2.59003e-05	4.62467e-07
127.05	2.59457e-05	2.59289e-05	1.37919e-06
127.6	2.59457e-05	2.59289e-05	1.37919e-06
128.15	2.6006e-05	2.59639e-05	2.29039e-06
128.7	2.6006e-05	2.59639e-05	2.29039e-06
129.25	2.60853e-05	2.60071e-05	3.19588e-06
129.8	2.60853e-05	2.60071e-05	3.19588e-06
130.35	2.61846e-05	2.60595e-05	4.09552e-06
130.9	2.61846e-05	2.60595e-05	4.09552e-06
131.45	2.63035e-05	2.61216e-05	4.98912e-06
132	2.63035e-05	2.61216e-05	4.98912e-06
132.55	2.64416e-05	2.61935e-05	5.87654e-06
133.1	2.65981e-05	2.62752e-05	6.75762e-06
133.65	2.65981e-05	2.62752e-05	6.75762e-06
134.2	2.67722e-05	2.63667e-05	7.63219e-06
134.75	2.67722e-05	2.63667e-05	7.63219e-06
135.3	2.69629e-05	2.64678e-05	8.50012e-06
135.85	2.69629e-05	2.64678e-05	8.50012e-06
136.4	2.71693e-05	2.65785e-05	9.36126e-06
136.95	2.71693e-05	2.65785e-05	9.36126e-06
137.5	2.73903e-05	2.66985e-05	1.02155e-05
138.05	2.76248e-05	2.68278e-05	1.10626e-05
138.6	2.76248e-05	2.68278e-05	1.10626e-05
139.15	2.78719e-05	2.69662e-05	1.19025e-05
139.7	2.78719e-05	2.69662e-05	1.19025e-05
140.25	2.81304e-05	2.71135e-05	1.27351e-05
140.8	2.81304e-05	2.71135e-05	1.27351e-05
141.35	2.83993e-05	2.72697e-05	1.35603e-05
141.9	2.83993e-05	2.72697e-05	1.35603e-05
142.45	2.86777e-05	2.74344e-05	1.43779e-05
143	2.86777e-05	2.74344e-05	1.43779e-05
143.55	2.89645e-05	2.76076e-05	1.51879e-05
144.1	2.92587e-05	2.77891e-05	1.59901e-05
144.65	2.92587e-05	2.77891e-05	1.59901e-05
145.2	2.95595e-05	2.79787e-05	1.67845e-05
145.75	2.95595e-05	2.79787e-05	1.67845e-05
146.3	2.98661e-05	2.81761e-05	1.75709e-05
146.85	2.98661e-05	2.81761e-05	1.75709e-05
147.4	3.01776e-05	2.83812e-05	1.83494e-05
147.95	3.01776e-05	2.83812e-05	1.83494e-05
148.5	3.04932e-05	2.85938e-05	1.91198e-05
149.05	3.08123e-05	2.88137e-05	1.98821e-05
149.6	3.08123e-05	2.88137e-05	1.98821e-05
150.15	3.11342e-05	2.90406e-05	2.06362e-05
150.7	3.11342e-05	2.90406e-05	2.06362e-05
151.25	3.14584e-05	2.92744e-05	2.13821e-05
151.8	3.14584e-05	2.92744e-05	2.13821e-05
152.35	3.17842e-05	2.95148e-05	2.21198e-05
152.9	3.17842e-05	2.95148e-05	2.21198e-05
153.45	3.21113e-05	2.97616e-05	2.28492e-05
154	3.21113e-05	2.97616e-05	2.28492e-05
154.55	3.24392e-05	3.00146e-05	2.35702e-05
155.1	3.27675e-05	3.02735e-05	2.4283e-05
155.65	3.27675e-05	3.02735e-05	2.4283e-05
156.2	3.30958e-05	3.05382e-05	2.49874e-05
156.75	3.30958e-05	3.05382e-05	2.49874e-05
157.3	3.3424e-05	3.08084e-05	2.56835e-05
157.85	3.3424e-05	3.08084e-05	2.56835e-05
158.4	3.37517e-05	3.10838e-05	2.63713e-05
158.95	3.37517e-05	3.10838e-05	2.63713e-05
159.5	3.40787e-05	3.13644e-05	2.70508e-05
160.05	3.44048e-05	3.16498e-05	2.77219e-05
160.6	3.44048e-05	3.16498e-05	2.77219e-05
161.15	3.473e-05	3.19398e-05	2.83848e-05
161.7	3.473e-05	3.19398e-05	2.83848e-05
162.25	3.5054e-05	3.22342e-05	2.90395e-05
162.8	3.5054e-05	3.22342e-05	2.90395e-05
163.35	3.53768e-05	3.25327e-05	2.96859e-05
163.9	3.53768e-05	3.25327e-05	2.96859e-05
164.45	3.56983e-05	3.28353e-05	3.03241e-05
165	3.56983e-05	3.28353e-05	3.03241e-05
165.55	3.60185e-05	3.31416e-05	3.09543e-05
166.1	3.63373e-05	3.34514e-05	3.15763e-05
166.65	3.63373e-05	3.34514e-05	3.15763e-05
167.2	3.66548e-05	3.37646e-05	3.21903e-05
167.75	3.66548e-05	3.37646e-05	3.21903e-05
168.3	3.69708e-05	3.40809e-05	3.27963e-05
168.85	3.69708e-05	3.40809e-05	3.27963e-05
169.4	3.72856e-05	3.44002e-05	3.33944e-05
169.95	3.72856e-05	3.44002e-05	3.33944e-05
170.5	3.75989e-05	3.47221e-05	3.39846e-05
171.05	3.7911e-05	3.50466e-05	3.4567e-05
171.6	3.7911e-05	3.50466e-05	3.4567e-05
172.15	3.82218e-05	3.53735e-05	3.51417e-05
172.7	3.82218e-05	3.53735e-05	3.51417e-05
173.25	3.85314e-05	3.57025e-05	3.57087e-05
173.8	3.85314e-05	3.57025e-05	3.57087e-05
174.35	3.88397e-05	3.60334e-05	3.62681e-05
174.9	3.88397e-05	3.60334e-05	3.62681e-05
175.45	3.9147e-05	3.63662e-05	3.682e-05
176	3.9147e-05	3.63662e-05	3.682e-05
176.55	3.94531e-05	3.67006e-05	3.73644e-05
177.1	3.97583e-05	3.70364e-05	3.79015e-05
177.65	3.97583e-05	3.70364e-05	3.79015e-05
178.2	4.00624e-05	3.73736e-05	3.84312e-05
178.75	4.00624e-05	3.73736e-05	3.84312e-05
179.3	4.03655e-05	3.77118e-05	3.89538e-05
179.85	4.03655e-05	3.77118e-05	3.89538e-05
180.4	4.06677e-05	3.80511e-05	3.94692e-05
180.95	4.06677e-05	3.80511e-05	3.94692e-05
181.5	4.09691e-05	3.83911e-05	3.99776e-05
182.05	4.12697e-05	3.87318e-05	4.0479e-05
182.6	4.12697e-05	3.87318e-05	4.0479e-05
183.15	4.15694e-05	3.90731e-05	4.09735e-05
183.7	4.15694e-05	3.90731e-05	4.09735e-05
184.25	4.18683e-05	3.94147e-05	4.14612e-05
184.8	4.18683e-05	3.94147e-05	4.14612e-05
185.35	4.21666e-05	3.97566e-05	4.19421e-05
185.9	4.21666e-05	3.97566e-05	4.19421e-05
186.45	4.24641e-05	4.00986e-05	4.24165e-05
187	4.24641e-05	4.00986e-05	4.24165e-05
187.55	4.27609e-05	4.04406e-05	4.28842e-05
188.1	4.3057e-05	4.07824e-05	4.33455e-05
188.65	4.3057e-05	4.07824e-05	4.33455e-05
189.2	4.33524e-05	4.1124e-05	4.38005e-05
189.75	4.33524e-05	4.1124e-05	4.38005e-05
190.3	4.36471e-05	4.14653e-05	4.42491e-05
190.85	4.36471e-05	4.14653e-05	4.42491e-05
191.4	4.39412e-05	4.18061e-05	4.46914e-05
191.95	4.39412e-05	4.18061e-05	4.46914e-05
192.5	4.42346e-05	4.21463e-05	4.51277e-05
193.05	4.45273e-05	4.24858e-05	4.55578e-05
193.6	4.45273e-05	4.24858e-05	4.55578e-05
194.15	4.48193e-05	4.28246e-05	4.5982e-05
194.7	4.48193e-05	4.28246e-05	4.5982e-05
195.25	4.51107e-05	4.31625e-05	4.64003e-05
195.8	4.51107e-05	4.31625e-05	4.64003e-05
196.35	4.54013e-05	4.34994e-05	4.68128e-05
196.9	4.54013e-05	4.34994e-05	4.68128e-05
197.45	4.56912e-05	4.38352e-05	4.72195e-05
198	4.56912e-05	4.38352e-05	4.72195e-05
198.55	4.59803e-05	4.417e-05	4.76205e-05
199.1	4.62686e-05	4.45035e-05	4.8016e-05
199.65	4.62686e-05	4.45035e-05	4.8016e-05
200.2	4.65562e-05	4.48357e-05	4.84059e-05
200.75	4.65562e-05	4.48357e-05	4.84059e-05
201.3	4.68429e-05	4.51665e-05	4.87904e-05
201.85	4.68429e-05	4.51665e-05	4.87904e-05
202.4	4.71287e-05	4.54959e-05	4.91695e-05
202.95	4.71287e-05	4.54959e-05	4.91695e-05
203.5	4.74137e-05	4.58238e-05	4.95434e-05
204.05	4.76977e-05	4.61501e-05	4.9912e-05
204.6	4.76977e-05	4.61501e-05	4.9912e-05
205.15	4.79808e-05	4.64748e-05	5.02754e-05
205.7	4.79808e-05	4.64748e-05	5.02754e-05
206.25	4.82628e-05	4.67977e-05	5.06338e-05
206.8	4.82628e-05	4.67977e-05	5.06338e-05
207.35	4.85439e-05	4.7119e-05	5.09872e-05
207.9	4.85439e-05	4.7119e-05	5.09872e-05
208.45	4.88238e-05	4.74383e-05	5.13356e-05
209	4.88238e-05	4.74383e-05	5.13356e-05
209.55	4.91027e-05	4.77559e-05	5.16791e-05
210.1	4.93804e-05	4.80715e-05	5.20179e-05
210.65	4.93804e-05	4.80715e-05	5.20179e-05
211.2	4.96569e-05	4.83851e-05	5.23518e-05
211.75	4.96569e-05	4.83851e-05	5.23518e-05
212.3	4.99322e-05	4.86968e-05	5.26811e-05
212.85	4.99322e-05	4.86968e-05	5.26811e-05
213.4	5.02062e-05	4.90063e-05	5.30058e-05
213.95	5.02062e-05	4.90063e-05	5.30058e-05
214.5	5.04789e-05	4.93138e-05	5.33259e-05
215.05	5.07503e-05	4.96192e-05	5.36415e-05
215.6	5.07503e-05	4.96192e-05	5.36415e-05
216.15	5.10203e-05	4.99224e-05	5.39526e-05
216.7	5.10203e-05	4.99224e-05	5.39526e-05
217.25	5.12889e-05	5.02233e-05	5.42594e-05
217.8	5.12889e-05	5.02233e-05	5.42594e-05
218.35	5.1556e-05	5.0522e-05	5.45618e-05
218.9	5.1556e-05	5.0522e-05	5.45618e-05
219.45	5.18216e-05	5.08185e-05	5.486e-05
220	5.18216e-05	5.08185e-05	5.486e-05
220.55	5.20857e-05	5.11126e-05	5.51539e-05
221.1	5.23482e-05	5.14044e-05	5.54436e-05
221.65	5.23482e-05	5.14044e-05	5.54436e-05
222.2	5.26091e-05	5.16939e-05	5.57292e-05
222.75	5.26091e-05	5.16939e-05	5.57292e-05
223.3	5.28684e-05	5.1981e-05	5.60108e-05
223.85	5.28684e-05	5.1981e-05	5.60108e-05
224.4	5.3126e-05	5.22656e-05	5.62884e-05
224.95	5.3126e-05	5.22656e-05	5.62884e-05
225.5	5.33819e-05	5.25478e-05	5.65619e-05
226.05	5.3636e-05	5.28276e-05	5.68316e-05
226.6	5.3636e-05	5.28276e-05	5.68316e-05
227.15	5.38883e-05	5.31048e-05	5.70973e-05
227.7	5.38883e-05	5.31048e-05	5.70973e-05
228.25	5.41388e-05	5.33796e-05	5.73593e-05
228.8	5.41388e-05	5.33796e-05	5.73593e-05
229.35	5.43876e-05	5.36519e-05	5.76175e-05
229.9	5.43876e-05	5.36519e-05	5.76175e-05
230.45	5.46344e-05	5.39216e-05	5.78719e-05
231	5.46344e-05	5.39216e-05	5.78719e-05
231.55	5.48793e-05	5.41888e-05	5.81226e-05
232.1	5.51223e-05	5.44534e-05	5.83696e-05
232.65	5.51223e-05	5.44534e-05	5.83696e-05
233.2	5.53633e-05	5.47155e-05	5.86131e-05
233.75	5.53633e-05	5.47155e-05	5.86131e-05
234.3	5.56024e-05	5.49749e-05	5.8853e-05
234.85	5.56024e-05	5.49749e-05	5.8853e-05
235.4	5.58394e-05	5.52318e-05	5.90893e-05
235.95	5.58394e-05	5.52318e-05	5.90893e-05
236.5	5.60744e-05	5.5486e-05	5.93221e-05
237.05	5.63074e-05	5.57376e-05	5.95515e-05
237.6	5.63074e-05	5.57376e-05	5.95515e-05
238.15	5.65383e-05	5.59866e-05	5.97775e-05
238.7	5.65383e-05	5.59866e-05	5.97775e-05
239.25	5.67671e-05	5.62329e-05	6e-05
239.8	5.67671e-05	5.62329e-05	6e-05
240.35	5.69937e-05	5.64766e-05	6.02192e-05
240.9	5.69937e-05	5.64766e-05	6.02192e-05
241.45	5.72182e-05	5.67177e-05	6.04351e-05
242	5.72182e-05	5.67177e-05	6.04351e-05
242.55	5.74406e-05	5.6956e-05	6.06477e-05
243.1	5.76607e-05	5.71918e-05	6.08571e-05
243.65	5.76607e-05	5.71918e-05	6.08571e-05
244.2	5.78787e-05	5.74248e-05	6.10632e-05
244.75	5.78787e-05	5.74248e-05	6.10632e-05
245.3	5.80944e-05	5.76551e-05	6.12661e-05
245.85	5.80944e-05	5.76551e-05	6.12661e-05
246.4	5.83079e-05	5.78828e-05	6.14659e-05
246.95	5.83079e-05	5.78828e-05	6.14659e-05
247.5	5.85192e-05	5.81078e-05	6.16625e-05
248.05	5.87282e-05	5.83301e-05	6.18561e-05
248.6	5.87282e-05	5.83301e-05	6.18561e-05
249.15	5.89349e-05	5.85497e-05	6.20465e-05
249.7	5.89349e-05	5.85497e-05	6.20465e-05
250.25	5.91393e-05	5.87666e-05	6.2234e-05
250.8	5.91393e-05	5.87666e-05	6.2234e-05
251.35	5.93414e-05	5.89808e-05	6.24184e-05
251.9	5.93414e-05	5.89808e-05	6.24184e-05
252.45	5.95412e-05	5.91923e-05	6.25998e-05
253	5.95412e-05	5.91923e-05	6.25998e-05
253.55	5.97387e-05	5.94012e-05	6.27782e-05
254.1	5.99338e-05	5.96073e-05	6.29537e-05
254.65	5.99338e-05	5.96073e-05	6.29537e-05
255.2	6.01265e-05	5.98107e-05	6.31263e-05
255.75	6.01265e-05	5.98107e-05	6.31263e-05
256.3	6.03169e-05	6.00114e-05	6.3296e-05
256.85	6.03169e-05	6.00114e-05	6.3296e-05
257.4	6.0505e-05	6.02095e-05	6.34628e-05
257.95	6.0505e-05	6.02095e-05	6.34628e-05
258.5	6.06906e-05	6.04048e-05	6.36267e-05
259.05	6.08739e-05	6.05974e-05	6.37879e-05
259.6	6.08739e-05	6.05974e-05	6.37879e-05
260.15	6.10548e-05	6.07874e-05	6.39462e-05
260.7	6.10548e-05	6.07874e-05	6.39462e-05
261.25	6.12332e-05	6.09746e-05	6.41017e-05
261.8	6.12332e-05	6.09746e-05	6.41017e-05
262.35	6.14093e-05	6.11592e-05	6.42545e-05
262.9	6.14093e-05	6.11592e-05	6.42545e-05
263.45	6.15829e-05	6.13411e-05	6.44045e-05
264	6.15829e-05	6.13411e-05	6.44045e-05
264.55	6.17542e-05	6.15203e-05	6.45518e-05
265.1	6.1923e-05	6.16968e-05	6.46964e-05
265.65	6.1923e-05	6.16968e-05	6.46964e-05
266.2	6.20893e-05	6.18706e-05	6.48384e-05
266.75	6.20893e-05	6.18706e-05	6.48384e-05
267.3	6.22532e-05	6.20417e-05	6.49776e-05
267.85	6.22532e-05	6.20417e-05	6.49776e-05
268.4	6.24147e-05	6.22102e-05	6.51142e-05
268.95	6.24147e-05	6.22102e-05	6.51142e-05
269.5	6.25738e-05	6.2376e-05	6.52481e-05
270.05	6.27303e-05	6.25392e-05	6.53795e-05
270.6	6.27303e-05	6.25392e-05	6.53795e-05
271.15	6.28845e-05	6.26996e-05	6.55082e-05
271.7	6.28845e-05	6.26996e-05	6.55082e-05
272.25	6.30362e-05	6.28575e-05	6.56343e-05
272.8	6.30362e-05	6.28575e-05	6.56343e-05
273.35	6.31854e-05	6.30126e-05	6.57579e-05
273.9	6.31854e-05	6.30126e-05	6.57579e-05
274.45	6.33322e-05	6.31651e-05	6.58789e-05
275	6.33322e-05	6.31651e-05	6.58789e-05
275.55	6.34765e-05	6.3315e-05	6.59974e-05
276.1	6.36183e-05	6.34622e-05	6.61133e-05
276.65	6.36183e-05	6.34622e-05	6.61133e-05
277.2	6.37577e-05	6.36068e-05	6.62267e-05
277.75	6.37577e-05	6.36068e-05	6.62267e-05
278.3	6.38946e-05	6.37487e-05	6.63377e-05
278.85	6.38946e-05	6.37487e-05	6.63377e-05
279.4	6.40291e-05	6.38881e-05	6.64461e-05
279.95	6.40291e-05	6.38881e-05	6.64461e-05
280.5	6.4161e-05	6.40247e-05	6.6552e-05
281.05	6.42906e-05	6.41588e-05	6.66555e-05
281.6	6.42906e-05	6.41588e-05	6.66555e-05
282.15	6.44176e-05	6.42903e-05	6.67566e-05
282.7	6.44176e-05	6.42903e-05	6.67566e-05
283.25	6.45422e-05	6.44191e-05	6.68551e-05
283.8	6.45422e-05	6.44191e-05	6.68551e-05
284.35	6.46643e-05	6.45453e-05	6.69513e-05
284.9	6.46643e-05	6.45453e-05	6.69513e-05
285.45	6.47839e-05	6.4669e-05	6.7045e-05
286	6.47839e-05	6.4669e-05	6.7045e-05
286.55	6.49011e-05	6.479e-05	6.71364e-05
287.1	6.50158e-05	6.49084e-05	6.72253e-05
287.65	6.50158e-05	6.49084e-05	6.72253e-05
288.2	6.5128e-05	6.50243e-05	6.73118e-05
288.75	6.5128e-05	6.50243e-05	6.73118e-05
