"arc_length"	"U_Magnitude_eq25","U_MagnitudeMRT"
0	0	0
0.256	0	0
0.512	0	0
0.768	0	0
1.024	1.04928e-10	3.50352e-12
1.28	1.04928e-10	3.50352e-12
1.536	1.04928e-10	3.50352e-12
1.792	1.04928e-10	3.50352e-12
2.048	2.32738e-10	1.57791e-11
2.304	2.32738e-10	1.57791e-11
2.56	2.32738e-10	1.57791e-11
2.816	2.32738e-10	1.57791e-11
3.072	8.75522e-10	3.79535e-11
3.328	8.75522e-10	3.79535e-11
3.584	8.75522e-10	3.79535e-11
3.84	8.75522e-10	3.79535e-11
4.096	4.20537e-09	7.00745e-11
4.352	4.20537e-09	7.00745e-11
4.608	4.20537e-09	7.00745e-11
4.864	4.20537e-09	7.00745e-11
5.12	1.0492e-08	1.1167e-10
5.376	1.0492e-08	1.1167e-10
5.632	1.0492e-08	1.1167e-10
5.888	1.0492e-08	1.1167e-10
6.144	1.82776e-08	1.62244e-10
6.4	1.82776e-08	1.62244e-10
6.656	1.82776e-08	1.62244e-10
6.912	1.82776e-08	1.62244e-10
7.168	2.45057e-08	2.21336e-10
7.424	2.45057e-08	2.21336e-10
7.68	2.45057e-08	2.21336e-10
7.936	2.45057e-08	2.21336e-10
8.192	2.59223e-08	2.88524e-10
8.448	2.59223e-08	2.88524e-10
8.704	2.59223e-08	2.88524e-10
8.96	2.59223e-08	2.88524e-10
9.216	2.092e-08	3.63428e-10
9.472	2.092e-08	3.63428e-10
9.728	2.092e-08	3.63428e-10
9.984	2.092e-08	3.63428e-10
10.24	1.12771e-08	4.45707e-10
10.496	1.12771e-08	4.45707e-10
10.752	1.12771e-08	4.45707e-10
11.008	1.04547e-08	5.35058e-10
11.264	1.04547e-08	5.35058e-10
11.52	1.04547e-08	5.35058e-10
11.776	1.04547e-08	5.35058e-10
12.032	2.23084e-08	6.31211e-10
12.288	2.23084e-08	6.31211e-10
12.544	2.23084e-08	6.31211e-10
12.8	2.23084e-08	6.31211e-10
13.056	3.17755e-08	7.33931e-10
13.312	3.17755e-08	7.33931e-10
13.568	3.17755e-08	7.33931e-10
13.824	3.17755e-08	7.33931e-10
14.08	3.52443e-08	8.43013e-10
14.336	3.52443e-08	8.43013e-10
14.592	3.52443e-08	8.43013e-10
14.848	3.52443e-08	8.43013e-10
15.104	3.24675e-08	9.58281e-10
15.36	3.24675e-08	9.58281e-10
15.616	3.24675e-08	9.58281e-10
15.872	3.24675e-08	9.58281e-10
16.128	2.54515e-08	1.07959e-09
16.384	2.54515e-08	1.07959e-09
16.64	2.54515e-08	1.07959e-09
16.896	2.54515e-08	1.07959e-09
17.152	1.76852e-08	1.20681e-09
17.408	1.76852e-08	1.20681e-09
17.664	1.76852e-08	1.20681e-09
17.92	1.76852e-08	1.20681e-09
18.176	1.30072e-08	1.33986e-09
18.432	1.30072e-08	1.33986e-09
18.688	1.30072e-08	1.33986e-09
18.944	1.30072e-08	1.33986e-09
19.2	1.50775e-08	1.47867e-09
19.456	1.50775e-08	1.47867e-09
19.712	1.50775e-08	1.47867e-09
19.968	1.50775e-08	1.47867e-09
20.224	2.46194e-08	1.62318e-09
20.48	2.46194e-08	1.62318e-09
20.736	2.46194e-08	1.62318e-09
20.992	2.46194e-08	1.62318e-09
21.248	4.00004e-08	1.77337e-09
21.504	4.00004e-08	1.77337e-09
21.76	4.00004e-08	1.77337e-09
22.016	5.86177e-08	1.92925e-09
22.272	5.86177e-08	1.92925e-09
22.528	5.86177e-08	1.92925e-09
22.784	5.86177e-08	1.92925e-09
23.04	7.70026e-08	2.09083e-09
23.296	7.70026e-08	2.09083e-09
23.552	7.70026e-08	2.09083e-09
23.808	7.70026e-08	2.09083e-09
24.064	9.14185e-08	2.25817e-09
24.32	9.14185e-08	2.25817e-09
24.576	9.14185e-08	2.25817e-09
24.832	9.14185e-08	2.25817e-09
25.088	9.93915e-08	2.43131e-09
25.344	9.93915e-08	2.43131e-09
25.6	9.93915e-08	2.43131e-09
25.856	9.93915e-08	2.43131e-09
26.112	1.00089e-07	2.61036e-09
26.368	1.00089e-07	2.61036e-09
26.624	1.00089e-07	2.61036e-09
26.88	1.00089e-07	2.61036e-09
27.136	9.33949e-08	2.7954e-09
27.392	9.33949e-08	2.7954e-09
27.648	9.33949e-08	2.7954e-09
27.904	9.33949e-08	2.7954e-09
28.16	8.10093e-08	2.98659e-09
28.416	8.10093e-08	2.98659e-09
28.672	8.10093e-08	2.98659e-09
28.928	8.10093e-08	2.98659e-09
29.184	7.21485e-08	3.18405e-09
29.44	7.21485e-08	3.18405e-09
29.696	7.21485e-08	3.18405e-09
29.952	7.21485e-08	3.18405e-09
30.208	8.03368e-08	3.38798e-09
30.464	8.03368e-08	3.38798e-09
30.72	8.03368e-08	3.38798e-09
30.976	8.03368e-08	3.38798e-09
31.232	1.05162e-07	3.59855e-09
31.488	1.05162e-07	3.59855e-09
31.744	1.05162e-07	3.59855e-09
32	1.05162e-07	3.59855e-09
32.256	1.35078e-07	3.81599e-09
32.512	1.35078e-07	3.81599e-09
32.768	1.35078e-07	3.81599e-09
33.024	1.62041e-07	4.04053e-09
33.28	1.62041e-07	4.04053e-09
33.536	1.62041e-07	4.04053e-09
33.792	1.62041e-07	4.04053e-09
34.048	1.81207e-07	4.27244e-09
34.304	1.81207e-07	4.27244e-09
34.56	1.81207e-07	4.27244e-09
34.816	1.81207e-07	4.27244e-09
35.072	1.88167e-07	4.51201e-09
35.328	1.88167e-07	4.51201e-09
35.584	1.88167e-07	4.51201e-09
35.84	1.88167e-07	4.51201e-09
36.096	1.80758e-07	4.75956e-09
36.352	1.80758e-07	4.75956e-09
36.608	1.80758e-07	4.75956e-09
36.864	1.80758e-07	4.75956e-09
37.12	1.62812e-07	5.01541e-09
37.376	1.62812e-07	5.01541e-09
37.632	1.62812e-07	5.01541e-09
37.888	1.62812e-07	5.01541e-09
38.144	1.43444e-07	5.27995e-09
38.4	1.43444e-07	5.27995e-09
38.656	1.43444e-07	5.27995e-09
38.912	1.43444e-07	5.27995e-09
39.168	1.32838e-07	5.55357e-09
39.424	1.32838e-07	5.55357e-09
39.68	1.32838e-07	5.55357e-09
39.936	1.32838e-07	5.55357e-09
40.192	1.36505e-07	5.83669e-09
40.448	1.36505e-07	5.83669e-09
40.704	1.36505e-07	5.83669e-09
40.96	1.36505e-07	5.83669e-09
41.216	1.52871e-07	6.12978e-09
41.472	1.52871e-07	6.12978e-09
41.728	1.52871e-07	6.12978e-09
41.984	1.52871e-07	6.12978e-09
42.24	1.75587e-07	6.43334e-09
42.496	1.75587e-07	6.43334e-09
42.752	1.75587e-07	6.43334e-09
43.008	1.98371e-07	6.74789e-09
43.264	1.98371e-07	6.74789e-09
43.52	1.98371e-07	6.74789e-09
43.776	1.98371e-07	6.74789e-09
44.032	2.17674e-07	7.074e-09
44.288	2.17674e-07	7.074e-09
44.544	2.17674e-07	7.074e-09
44.8	2.17674e-07	7.074e-09
45.056	2.33751e-07	7.41229e-09
45.312	2.33751e-07	7.41229e-09
45.568	2.33751e-07	7.41229e-09
45.824	2.33751e-07	7.41229e-09
46.08	2.49187e-07	7.76339e-09
46.336	2.49187e-07	7.76339e-09
46.592	2.49187e-07	7.76339e-09
46.848	2.49187e-07	7.76339e-09
47.104	2.67023e-07	8.12801e-09
47.36	2.67023e-07	8.12801e-09
47.616	2.67023e-07	8.12801e-09
47.872	2.67023e-07	8.12801e-09
48.128	2.88667e-07	8.5069e-09
48.384	2.88667e-07	8.5069e-09
48.64	2.88667e-07	8.5069e-09
48.896	2.88667e-07	8.5069e-09
49.152	3.13876e-07	8.90083e-09
49.408	3.13876e-07	8.90083e-09
49.664	3.13876e-07	8.90083e-09
49.92	3.13876e-07	8.90083e-09
50.176	3.41494e-07	9.31067e-09
50.432	3.41494e-07	9.31067e-09
50.688	3.41494e-07	9.31067e-09
50.944	3.41494e-07	9.31067e-09
51.2	3.71263e-07	9.73732e-09
51.456	3.71263e-07	9.73732e-09
51.712	3.71263e-07	9.73732e-09
51.968	3.71263e-07	9.73732e-09
52.224	4.04283e-07	1.01817e-08
52.48	4.04283e-07	1.01817e-08
52.736	4.04283e-07	1.01817e-08
52.992	4.04283e-07	1.01817e-08
53.248	4.42873e-07	1.0645e-08
53.504	4.42873e-07	1.0645e-08
53.76	4.42873e-07	1.0645e-08
54.016	4.88717e-07	1.11281e-08
54.272	4.88717e-07	1.11281e-08
54.528	4.88717e-07	1.11281e-08
54.784	4.88717e-07	1.11281e-08
55.04	5.41497e-07	1.16323e-08
55.296	5.41497e-07	1.16323e-08
55.552	5.41497e-07	1.16323e-08
55.808	5.41497e-07	1.16323e-08
56.064	5.97629e-07	1.21589e-08
56.32	5.97629e-07	1.21589e-08
56.576	5.97629e-07	1.21589e-08
56.832	5.97629e-07	1.21589e-08
57.088	6.50957e-07	1.27091e-08
57.344	6.50957e-07	1.27091e-08
57.6	6.50957e-07	1.27091e-08
57.856	6.50957e-07	1.27091e-08
58.112	6.93915e-07	1.32843e-08
58.368	6.93915e-07	1.32843e-08
58.624	6.93915e-07	1.32843e-08
58.88	6.93915e-07	1.32843e-08
59.136	7.20009e-07	1.38862e-08
59.392	7.20009e-07	1.38862e-08
59.648	7.20009e-07	1.38862e-08
59.904	7.20009e-07	1.38862e-08
60.16	7.25754e-07	1.45163e-08
60.416	7.25754e-07	1.45163e-08
60.672	7.25754e-07	1.45163e-08
60.928	7.25754e-07	1.45163e-08
61.184	7.13145e-07	1.51763e-08
61.44	7.13145e-07	1.51763e-08
61.696	7.13145e-07	1.51763e-08
61.952	7.13145e-07	1.51763e-08
62.208	6.91038e-07	1.5868e-08
62.464	6.91038e-07	1.5868e-08
62.72	6.91038e-07	1.5868e-08
62.976	6.91038e-07	1.5868e-08
63.232	6.76615e-07	1.65934e-08
63.488	6.76615e-07	1.65934e-08
63.744	6.76615e-07	1.65934e-08
64	6.76615e-07	1.65934e-08
64.256	6.94582e-07	1.73545e-08
64.512	6.94582e-07	1.73545e-08
64.768	6.94582e-07	1.73545e-08
65.024	7.73908e-07	1.81534e-08
65.28	7.73908e-07	1.81534e-08
65.536	7.73908e-07	1.81534e-08
65.792	7.73908e-07	1.81534e-08
66.048	9.38384e-07	1.89926e-08
66.304	9.38384e-07	1.89926e-08
66.56	9.38384e-07	1.89926e-08
66.816	9.38384e-07	1.89926e-08
67.072	1.19492e-06	1.98743e-08
67.328	1.19492e-06	1.98743e-08
67.584	1.19492e-06	1.98743e-08
67.84	1.19492e-06	1.98743e-08
68.096	1.52207e-06	2.08011e-08
68.352	1.52207e-06	2.08011e-08
68.608	1.52207e-06	2.08011e-08
68.864	1.52207e-06	2.08011e-08
69.12	1.86388e-06	2.17757e-08
69.376	1.86388e-06	2.17757e-08
69.632	1.86388e-06	2.17757e-08
69.888	1.86388e-06	2.17757e-08
70.144	2.1308e-06	2.28008e-08
70.4	2.1308e-06	2.28008e-08
70.656	2.1308e-06	2.28008e-08
70.912	2.1308e-06	2.28008e-08
71.168	2.21516e-06	2.38793e-08
71.424	2.21516e-06	2.38793e-08
71.68	2.21516e-06	2.38793e-08
71.936	2.21516e-06	2.38793e-08
72.192	2.02077e-06	2.50143e-08
72.448	2.02077e-06	2.50143e-08
72.704	2.02077e-06	2.50143e-08
72.96	2.02077e-06	2.50143e-08
73.216	1.509e-06	2.62086e-08
73.472	1.509e-06	2.62086e-08
73.728	1.509e-06	2.62086e-08
73.984	1.509e-06	2.62086e-08
74.24	7.82738e-07	2.74654e-08
74.496	7.82738e-07	2.74654e-08
74.752	7.82738e-07	2.74654e-08
75.008	6.06566e-07	2.87877e-08
75.264	6.06566e-07	2.87877e-08
75.52	6.06566e-07	2.87877e-08
75.776	6.06566e-07	2.87877e-08
76.032	1.19465e-06	3.01785e-08
76.288	1.19465e-06	3.01785e-08
76.544	1.19465e-06	3.01785e-08
76.8	1.19465e-06	3.01785e-08
77.056	1.34048e-06	3.16405e-08
77.312	1.34048e-06	3.16405e-08
77.568	1.34048e-06	3.16405e-08
77.824	1.34048e-06	3.16405e-08
78.08	8.90565e-07	3.31764e-08
78.336	8.90565e-07	3.31764e-08
78.592	8.90565e-07	3.31764e-08
78.848	8.90565e-07	3.31764e-08
79.104	2.3902e-06	3.47881e-08
79.36	2.3902e-06	3.47881e-08
79.616	2.3902e-06	3.47881e-08
79.872	2.3902e-06	3.47881e-08
80.128	5.8673e-06	3.64772e-08
80.384	5.8673e-06	3.64772e-08
80.64	5.8673e-06	3.64772e-08
80.896	5.8673e-06	3.64772e-08
81.152	1.00377e-05	3.82442e-08
81.408	1.00377e-05	3.82442e-08
81.664	1.00377e-05	3.82442e-08
81.92	1.00377e-05	3.82442e-08
82.176	1.35017e-05	4.00887e-08
82.432	1.35017e-05	4.00887e-08
82.688	1.35017e-05	4.00887e-08
82.944	1.35017e-05	4.00887e-08
83.2	1.43559e-05	4.20083e-08
83.456	1.43559e-05	4.20083e-08
83.712	1.43559e-05	4.20083e-08
83.968	1.43559e-05	4.20083e-08
84.224	1.09765e-05	4.39985e-08
84.48	1.09765e-05	4.39985e-08
84.736	1.09765e-05	4.39985e-08
84.992	1.09765e-05	4.39985e-08
85.248	6.06513e-06	4.60519e-08
85.504	6.06513e-06	4.60519e-08
85.76	6.06513e-06	4.60519e-08
86.016	1.27302e-05	4.81571e-08
86.272	1.27302e-05	4.81571e-08
86.528	1.27302e-05	4.81571e-08
86.784	1.27302e-05	4.81571e-08
87.04	2.0996e-05	5.02969e-08
87.296	2.0996e-05	5.02969e-08
87.552	2.0996e-05	5.02969e-08
87.808	2.0996e-05	5.02969e-08
88.064	2.32003e-05	5.24472e-08
88.32	2.32003e-05	5.24472e-08
88.576	2.32003e-05	5.24472e-08
88.832	2.32003e-05	5.24472e-08
89.088	1.83552e-05	5.45733e-08
89.344	1.83552e-05	5.45733e-08
89.6	1.83552e-05	5.45733e-08
89.856	1.83552e-05	5.45733e-08
90.112	9.64361e-06	5.66266e-08
90.368	9.64361e-06	5.66266e-08
90.624	9.64361e-06	5.66266e-08
90.88	9.64361e-06	5.66266e-08
91.136	4.08174e-06	5.85401e-08
91.392	4.08174e-06	5.85401e-08
91.648	4.08174e-06	5.85401e-08
91.904	4.08174e-06	5.85401e-08
92.16	6.91792e-06	6.02248e-08
92.416	6.91792e-06	6.02248e-08
92.672	6.91792e-06	6.02248e-08
92.928	6.91792e-06	6.02248e-08
93.184	8.15658e-06	6.15631e-08
93.44	8.15658e-06	6.15631e-08
93.696	8.15658e-06	6.15631e-08
93.952	8.15658e-06	6.15631e-08
94.208	6.96328e-06	6.23493e-08
94.464	6.96328e-06	6.23493e-08
94.72	6.96328e-06	6.23493e-08
94.976	6.96328e-06	6.23493e-08
95.232	4.59816e-06	6.21165e-08
95.488	4.59816e-06	6.21165e-08
95.744	4.59816e-06	6.21165e-08
96	4.59816e-06	6.21165e-08
96.256	2.14888e-06	5.99904e-08
96.512	2.14888e-06	5.99904e-08
96.768	2.14888e-06	5.99904e-08
97.024	9.53888e-07	5.6148e-08
97.28	9.53888e-07	5.6148e-08
97.536	9.53888e-07	5.6148e-08
97.792	9.53888e-07	5.6148e-08
98.048	1.53876e-06	5.50079e-08
98.304	1.53876e-06	5.50079e-08
98.56	1.53876e-06	5.50079e-08
98.816	1.53876e-06	5.50079e-08
99.072	1.57659e-06	5.83934e-08
99.328	1.57659e-06	5.83934e-08
99.584	1.57659e-06	5.83934e-08
99.84	1.57659e-06	5.83934e-08
100.096	1.54988e-06	6.0494e-08
100.352	1.54988e-06	6.0494e-08
100.608	1.54988e-06	6.0494e-08
100.864	1.54988e-06	6.0494e-08
101.12	2.04265e-06	5.88259e-08
101.376	2.04265e-06	5.88259e-08
101.632	2.04265e-06	5.88259e-08
101.888	2.04265e-06	5.88259e-08
102.144	2.24808e-06	5.72897e-08
102.4	2.24808e-06	5.72897e-08
102.656	2.24808e-06	5.72897e-08
102.912	2.24808e-06	5.72897e-08
103.168	1.71083e-06	5.53306e-08
103.424	1.71083e-06	5.53306e-08
103.68	1.71083e-06	5.53306e-08
103.936	1.71083e-06	5.53306e-08
104.192	8.3133e-07	5.23614e-08
104.448	8.3133e-07	5.23614e-08
104.704	8.3133e-07	5.23614e-08
104.96	8.3133e-07	5.23614e-08
105.216	1.4645e-06	4.88863e-08
105.472	1.4645e-06	4.88863e-08
105.728	1.4645e-06	4.88863e-08
105.984	1.4645e-06	4.88863e-08
106.24	2.80131e-06	4.51166e-08
106.496	2.80131e-06	4.51166e-08
106.752	2.80131e-06	4.51166e-08
107.008	3.89568e-06	4.11558e-08
107.264	3.89568e-06	4.11558e-08
107.52	3.89568e-06	4.11558e-08
107.776	3.89568e-06	4.11558e-08
108.032	4.54575e-06	3.71016e-08
108.288	4.54575e-06	3.71016e-08
108.544	4.54575e-06	3.71016e-08
108.8	4.54575e-06	3.71016e-08
109.056	4.70542e-06	3.3045e-08
109.312	4.70542e-06	3.3045e-08
109.568	4.70542e-06	3.3045e-08
109.824	4.70542e-06	3.3045e-08
110.08	4.42951e-06	2.90653e-08
110.336	4.42951e-06	2.90653e-08
110.592	4.42951e-06	2.90653e-08
110.848	4.42951e-06	2.90653e-08
111.104	3.84295e-06	2.52294e-08
111.36	3.84295e-06	2.52294e-08
111.616	3.84295e-06	2.52294e-08
111.872	3.84295e-06	2.52294e-08
112.128	3.09974e-06	2.15926e-08
112.384	3.09974e-06	2.15926e-08
112.64	3.09974e-06	2.15926e-08
112.896	3.09974e-06	2.15926e-08
113.152	2.3389e-06	1.81987e-08
113.408	2.3389e-06	1.81987e-08
113.664	2.3389e-06	1.81987e-08
113.92	2.3389e-06	1.81987e-08
114.176	1.65522e-06	1.50811e-08
114.432	1.65522e-06	1.50811e-08
114.688	1.65522e-06	1.50811e-08
114.944	1.65522e-06	1.50811e-08
115.2	1.10663e-06	1.22636e-08
115.456	1.10663e-06	1.22636e-08
115.712	1.10663e-06	1.22636e-08
115.968	1.10663e-06	1.22636e-08
116.224	7.04777e-07	9.76047e-09
116.48	7.04777e-07	9.76047e-09
116.736	7.04777e-07	9.76047e-09
116.992	7.04777e-07	9.76047e-09
117.248	4.25735e-07	7.57786e-09
117.504	4.25735e-07	7.57786e-09
117.76	4.25735e-07	7.57786e-09
118.016	2.36425e-07	5.71395e-09
118.272	2.36425e-07	5.71395e-09
118.528	2.36425e-07	5.71395e-09
118.784	2.36425e-07	5.71395e-09
119.04	1.15997e-07	4.15986e-09
119.296	1.15997e-07	4.15986e-09
119.552	1.15997e-07	4.15986e-09
119.808	1.15997e-07	4.15986e-09
120.064	3.83979e-08	2.90026e-09
120.32	3.83979e-08	2.90026e-09
120.576	3.83979e-08	2.90026e-09
120.832	3.83979e-08	2.90026e-09
121.088	2.03427e-08	1.91406e-09
121.344	2.03427e-08	1.91406e-09
121.6	2.03427e-08	1.91406e-09
121.856	2.03427e-08	1.91406e-09
122.112	3.16537e-08	1.1751e-09
122.368	3.16537e-08	1.1751e-09
122.624	3.16537e-08	1.1751e-09
122.88	3.16537e-08	1.1751e-09
123.136	2.99645e-08	6.52795e-10
123.392	2.99645e-08	6.52795e-10
123.648	2.99645e-08	6.52795e-10
123.904	2.99645e-08	6.52795e-10
124.16	2.02516e-08	3.12845e-10
124.416	2.02516e-08	3.12845e-10
124.672	2.02516e-08	3.12845e-10
124.928	2.02516e-08	3.12845e-10
125.184	9.94218e-09	1.17891e-10
125.44	9.94218e-09	1.17891e-10
125.696	9.94218e-09	1.17891e-10
125.952	9.94218e-09	1.17891e-10
126.208	2.85784e-09	2.82219e-11
126.464	2.85784e-09	2.82219e-11
126.72	2.85784e-09	2.82219e-11
126.976	2.85784e-09	2.82219e-11
127.232	3.34206e-10	2.52751e-12
127.488	3.34206e-10	2.52751e-12
127.744	3.34206e-10	2.52751e-12
128	3.34206e-10	2.52751e-12
128.256	3.34207e-10	2.52754e-12
128.512	3.34207e-10	2.52754e-12
128.768	3.34207e-10	2.52754e-12
129.024	2.85784e-09	2.82219e-11
129.28	2.85784e-09	2.82219e-11
