"arc_length"	"U_Magnitude_eq25"
0	0
0.256	0
0.512	0
0.768	0
1.024	1.04928e-10
1.28	1.04928e-10
1.536	1.04928e-10
1.792	1.04928e-10
2.048	2.32738e-10
2.304	2.32738e-10
2.56	2.32738e-10
2.816	2.32738e-10
3.072	8.75522e-10
3.328	8.75522e-10
3.584	8.75522e-10
3.84	8.75522e-10
4.096	4.20537e-09
4.352	4.20537e-09
4.608	4.20537e-09
4.864	4.20537e-09
5.12	1.0492e-08
5.376	1.0492e-08
5.632	1.0492e-08
5.888	1.0492e-08
6.144	1.82776e-08
6.4	1.82776e-08
6.656	1.82776e-08
6.912	1.82776e-08
7.168	2.45057e-08
7.424	2.45057e-08
7.68	2.45057e-08
7.936	2.45057e-08
8.192	2.59223e-08
8.448	2.59223e-08
8.704	2.59223e-08
8.96	2.59223e-08
9.216	2.092e-08
9.472	2.092e-08
9.728	2.092e-08
9.984	2.092e-08
10.24	1.12771e-08
10.496	1.12771e-08
10.752	1.12771e-08
11.008	1.04547e-08
11.264	1.04547e-08
11.52	1.04547e-08
11.776	1.04547e-08
12.032	2.23084e-08
12.288	2.23084e-08
12.544	2.23084e-08
12.8	2.23084e-08
13.056	3.17755e-08
13.312	3.17755e-08
13.568	3.17755e-08
13.824	3.17755e-08
14.08	3.52443e-08
14.336	3.52443e-08
14.592	3.52443e-08
14.848	3.52443e-08
15.104	3.24675e-08
15.36	3.24675e-08
15.616	3.24675e-08
15.872	3.24675e-08
16.128	2.54515e-08
16.384	2.54515e-08
16.64	2.54515e-08
16.896	2.54515e-08
17.152	1.76852e-08
17.408	1.76852e-08
17.664	1.76852e-08
17.92	1.76852e-08
18.176	1.30072e-08
18.432	1.30072e-08
18.688	1.30072e-08
18.944	1.30072e-08
19.2	1.50775e-08
19.456	1.50775e-08
19.712	1.50775e-08
19.968	1.50775e-08
20.224	2.46194e-08
20.48	2.46194e-08
20.736	2.46194e-08
20.992	2.46194e-08
21.248	4.00004e-08
21.504	4.00004e-08
21.76	4.00004e-08
22.016	5.86177e-08
22.272	5.86177e-08
22.528	5.86177e-08
22.784	5.86177e-08
23.04	7.70026e-08
23.296	7.70026e-08
23.552	7.70026e-08
23.808	7.70026e-08
24.064	9.14185e-08
24.32	9.14185e-08
24.576	9.14185e-08
24.832	9.14185e-08
25.088	9.93915e-08
25.344	9.93915e-08
25.6	9.93915e-08
25.856	9.93915e-08
26.112	1.00089e-07
26.368	1.00089e-07
26.624	1.00089e-07
26.88	1.00089e-07
27.136	9.33949e-08
27.392	9.33949e-08
27.648	9.33949e-08
27.904	9.33949e-08
28.16	8.10093e-08
28.416	8.10093e-08
28.672	8.10093e-08
28.928	8.10093e-08
29.184	7.21485e-08
29.44	7.21485e-08
29.696	7.21485e-08
29.952	7.21485e-08
30.208	8.03368e-08
30.464	8.03368e-08
30.72	8.03368e-08
30.976	8.03368e-08
31.232	1.05162e-07
31.488	1.05162e-07
31.744	1.05162e-07
32	1.05162e-07
32.256	1.35078e-07
32.512	1.35078e-07
32.768	1.35078e-07
33.024	1.62041e-07
33.28	1.62041e-07
33.536	1.62041e-07
33.792	1.62041e-07
34.048	1.81207e-07
34.304	1.81207e-07
34.56	1.81207e-07
34.816	1.81207e-07
35.072	1.88167e-07
35.328	1.88167e-07
35.584	1.88167e-07
35.84	1.88167e-07
36.096	1.80758e-07
36.352	1.80758e-07
36.608	1.80758e-07
36.864	1.80758e-07
37.12	1.62812e-07
37.376	1.62812e-07
37.632	1.62812e-07
37.888	1.62812e-07
38.144	1.43444e-07
38.4	1.43444e-07
38.656	1.43444e-07
38.912	1.43444e-07
39.168	1.32838e-07
39.424	1.32838e-07
39.68	1.32838e-07
39.936	1.32838e-07
40.192	1.36505e-07
40.448	1.36505e-07
40.704	1.36505e-07
40.96	1.36505e-07
41.216	1.52871e-07
41.472	1.52871e-07
41.728	1.52871e-07
41.984	1.52871e-07
42.24	1.75587e-07
42.496	1.75587e-07
42.752	1.75587e-07
43.008	1.98371e-07
43.264	1.98371e-07
43.52	1.98371e-07
43.776	1.98371e-07
44.032	2.17674e-07
44.288	2.17674e-07
44.544	2.17674e-07
44.8	2.17674e-07
45.056	2.33751e-07
45.312	2.33751e-07
45.568	2.33751e-07
45.824	2.33751e-07
46.08	2.49187e-07
46.336	2.49187e-07
46.592	2.49187e-07
46.848	2.49187e-07
47.104	2.67023e-07
47.36	2.67023e-07
47.616	2.67023e-07
47.872	2.67023e-07
48.128	2.88667e-07
48.384	2.88667e-07
48.64	2.88667e-07
48.896	2.88667e-07
49.152	3.13876e-07
49.408	3.13876e-07
49.664	3.13876e-07
49.92	3.13876e-07
50.176	3.41494e-07
50.432	3.41494e-07
50.688	3.41494e-07
50.944	3.41494e-07
51.2	3.71263e-07
51.456	3.71263e-07
51.712	3.71263e-07
51.968	3.71263e-07
52.224	4.04283e-07
52.48	4.04283e-07
52.736	4.04283e-07
52.992	4.04283e-07
53.248	4.42873e-07
53.504	4.42873e-07
53.76	4.42873e-07
54.016	4.88717e-07
54.272	4.88717e-07
54.528	4.88717e-07
54.784	4.88717e-07
55.04	5.41497e-07
55.296	5.41497e-07
55.552	5.41497e-07
55.808	5.41497e-07
56.064	5.97629e-07
56.32	5.97629e-07
56.576	5.97629e-07
56.832	5.97629e-07
57.088	6.50957e-07
57.344	6.50957e-07
57.6	6.50957e-07
57.856	6.50957e-07
58.112	6.93915e-07
58.368	6.93915e-07
58.624	6.93915e-07
58.88	6.93915e-07
59.136	7.20009e-07
59.392	7.20009e-07
59.648	7.20009e-07
59.904	7.20009e-07
60.16	7.25754e-07
60.416	7.25754e-07
60.672	7.25754e-07
60.928	7.25754e-07
61.184	7.13145e-07
61.44	7.13145e-07
61.696	7.13145e-07
61.952	7.13145e-07
62.208	6.91038e-07
62.464	6.91038e-07
62.72	6.91038e-07
62.976	6.91038e-07
63.232	6.76615e-07
63.488	6.76615e-07
63.744	6.76615e-07
64	6.76615e-07
64.256	6.94582e-07
64.512	6.94582e-07
64.768	6.94582e-07
65.024	7.73908e-07
65.28	7.73908e-07
65.536	7.73908e-07
65.792	7.73908e-07
66.048	9.38384e-07
66.304	9.38384e-07
66.56	9.38384e-07
66.816	9.38384e-07
67.072	1.19492e-06
67.328	1.19492e-06
67.584	1.19492e-06
67.84	1.19492e-06
68.096	1.52207e-06
68.352	1.52207e-06
68.608	1.52207e-06
68.864	1.52207e-06
69.12	1.86388e-06
69.376	1.86388e-06
69.632	1.86388e-06
69.888	1.86388e-06
70.144	2.1308e-06
70.4	2.1308e-06
70.656	2.1308e-06
70.912	2.1308e-06
71.168	2.21516e-06
71.424	2.21516e-06
71.68	2.21516e-06
71.936	2.21516e-06
72.192	2.02077e-06
72.448	2.02077e-06
72.704	2.02077e-06
72.96	2.02077e-06
73.216	1.509e-06
73.472	1.509e-06
73.728	1.509e-06
73.984	1.509e-06
74.24	7.82738e-07
74.496	7.82738e-07
74.752	7.82738e-07
75.008	6.06566e-07
75.264	6.06566e-07
75.52	6.06566e-07
75.776	6.06566e-07
76.032	1.19465e-06
76.288	1.19465e-06
76.544	1.19465e-06
76.8	1.19465e-06
77.056	1.34048e-06
77.312	1.34048e-06
77.568	1.34048e-06
77.824	1.34048e-06
78.08	8.90565e-07
78.336	8.90565e-07
78.592	8.90565e-07
78.848	8.90565e-07
79.104	2.3902e-06
79.36	2.3902e-06
79.616	2.3902e-06
79.872	2.3902e-06
80.128	5.8673e-06
80.384	5.8673e-06
80.64	5.8673e-06
80.896	5.8673e-06
81.152	1.00377e-05
81.408	1.00377e-05
81.664	1.00377e-05
81.92	1.00377e-05
82.176	1.35017e-05
82.432	1.35017e-05
82.688	1.35017e-05
82.944	1.35017e-05
83.2	1.43559e-05
83.456	1.43559e-05
83.712	1.43559e-05
83.968	1.43559e-05
84.224	1.09765e-05
84.48	1.09765e-05
84.736	1.09765e-05
84.992	1.09765e-05
85.248	6.06513e-06
85.504	6.06513e-06
85.76	6.06513e-06
86.016	1.27302e-05
86.272	1.27302e-05
86.528	1.27302e-05
86.784	1.27302e-05
87.04	2.0996e-05
87.296	2.0996e-05
87.552	2.0996e-05
87.808	2.0996e-05
88.064	2.32003e-05
88.32	2.32003e-05
88.576	2.32003e-05
88.832	2.32003e-05
89.088	1.83552e-05
89.344	1.83552e-05
89.6	1.83552e-05
89.856	1.83552e-05
90.112	9.64361e-06
90.368	9.64361e-06
90.624	9.64361e-06
90.88	9.64361e-06
91.136	4.08174e-06
91.392	4.08174e-06
91.648	4.08174e-06
91.904	4.08174e-06
92.16	6.91792e-06
92.416	6.91792e-06
92.672	6.91792e-06
92.928	6.91792e-06
93.184	8.15658e-06
93.44	8.15658e-06
93.696	8.15658e-06
93.952	8.15658e-06
94.208	6.96328e-06
94.464	6.96328e-06
94.72	6.96328e-06
94.976	6.96328e-06
95.232	4.59816e-06
95.488	4.59816e-06
95.744	4.59816e-06
96	4.59816e-06
96.256	2.14888e-06
96.512	2.14888e-06
96.768	2.14888e-06
97.024	9.53888e-07
97.28	9.53888e-07
97.536	9.53888e-07
97.792	9.53888e-07
98.048	1.53876e-06
98.304	1.53876e-06
98.56	1.53876e-06
98.816	1.53876e-06
99.072	1.57659e-06
99.328	1.57659e-06
99.584	1.57659e-06
99.84	1.57659e-06
100.096	1.54988e-06
100.352	1.54988e-06
100.608	1.54988e-06
100.864	1.54988e-06
101.12	2.04265e-06
101.376	2.04265e-06
101.632	2.04265e-06
101.888	2.04265e-06
102.144	2.24808e-06
102.4	2.24808e-06
102.656	2.24808e-06
102.912	2.24808e-06
103.168	1.71083e-06
103.424	1.71083e-06
103.68	1.71083e-06
103.936	1.71083e-06
104.192	8.3133e-07
104.448	8.3133e-07
104.704	8.3133e-07
104.96	8.3133e-07
105.216	1.4645e-06
105.472	1.4645e-06
105.728	1.4645e-06
105.984	1.4645e-06
106.24	2.80131e-06
106.496	2.80131e-06
106.752	2.80131e-06
107.008	3.89568e-06
107.264	3.89568e-06
107.52	3.89568e-06
107.776	3.89568e-06
108.032	4.54575e-06
108.288	4.54575e-06
108.544	4.54575e-06
108.8	4.54575e-06
109.056	4.70542e-06
109.312	4.70542e-06
109.568	4.70542e-06
109.824	4.70542e-06
110.08	4.42951e-06
110.336	4.42951e-06
110.592	4.42951e-06
110.848	4.42951e-06
111.104	3.84295e-06
111.36	3.84295e-06
111.616	3.84295e-06
111.872	3.84295e-06
112.128	3.09974e-06
112.384	3.09974e-06
112.64	3.09974e-06
112.896	3.09974e-06
113.152	2.3389e-06
113.408	2.3389e-06
113.664	2.3389e-06
113.92	2.3389e-06
114.176	1.65522e-06
114.432	1.65522e-06
114.688	1.65522e-06
114.944	1.65522e-06
115.2	1.10663e-06
115.456	1.10663e-06
115.712	1.10663e-06
115.968	1.10663e-06
116.224	7.04777e-07
116.48	7.04777e-07
116.736	7.04777e-07
116.992	7.04777e-07
117.248	4.25735e-07
117.504	4.25735e-07
117.76	4.25735e-07
118.016	2.36425e-07
118.272	2.36425e-07
118.528	2.36425e-07
118.784	2.36425e-07
119.04	1.15997e-07
119.296	1.15997e-07
119.552	1.15997e-07
119.808	1.15997e-07
120.064	3.83979e-08
120.32	3.83979e-08
120.576	3.83979e-08
120.832	3.83979e-08
121.088	2.03427e-08
121.344	2.03427e-08
121.6	2.03427e-08
121.856	2.03427e-08
122.112	3.16537e-08
122.368	3.16537e-08
122.624	3.16537e-08
122.88	3.16537e-08
123.136	2.99645e-08
123.392	2.99645e-08
123.648	2.99645e-08
123.904	2.99645e-08
124.16	2.02516e-08
124.416	2.02516e-08
124.672	2.02516e-08
124.928	2.02516e-08
125.184	9.94218e-09
125.44	9.94218e-09
125.696	9.94218e-09
125.952	9.94218e-09
126.208	2.85784e-09
126.464	2.85784e-09
126.72	2.85784e-09
126.976	2.85784e-09
127.232	3.34206e-10
127.488	3.34206e-10
127.744	3.34206e-10
128	3.34206e-10
128.256	3.34207e-10
128.512	3.34207e-10
128.768	3.34207e-10
129.024	2.85784e-09
129.28	2.85784e-09
129.536	2.85784e-09
129.792	2.85784e-09
130.048	9.94218e-09
130.304	9.94218e-09
130.56	9.94218e-09
130.816	9.94218e-09
131.072	2.02516e-08
131.328	2.02516e-08
131.584	2.02516e-08
131.84	2.02516e-08
132.096	2.99645e-08
132.352	2.99645e-08
132.608	2.99645e-08
132.864	2.99645e-08
133.12	3.16537e-08
133.376	3.16537e-08
133.632	3.16537e-08
133.888	3.16537e-08
134.144	2.03427e-08
134.4	2.03427e-08
134.656	2.03427e-08
134.912	2.03427e-08
135.168	3.83979e-08
135.424	3.83979e-08
135.68	3.83979e-08
135.936	3.83979e-08
136.192	1.15997e-07
136.448	1.15997e-07
136.704	1.15997e-07
136.96	1.15997e-07
137.216	2.36425e-07
137.472	2.36425e-07
137.728	2.36425e-07
137.984	2.36425e-07
138.24	4.25735e-07
138.496	4.25735e-07
138.752	4.25735e-07
139.008	7.04777e-07
139.264	7.04777e-07
139.52	7.04777e-07
139.776	7.04777e-07
140.032	1.10663e-06
140.288	1.10663e-06
140.544	1.10663e-06
140.8	1.10663e-06
141.056	1.65522e-06
141.312	1.65522e-06
141.568	1.65522e-06
141.824	1.65522e-06
142.08	2.3389e-06
142.336	2.3389e-06
142.592	2.3389e-06
142.848	2.3389e-06
143.104	3.09974e-06
143.36	3.09974e-06
143.616	3.09974e-06
143.872	3.09974e-06
144.128	3.84295e-06
144.384	3.84295e-06
144.64	3.84295e-06
144.896	3.84295e-06
145.152	4.42951e-06
145.408	4.42951e-06
145.664	4.42951e-06
145.92	4.42951e-06
146.176	4.70542e-06
146.432	4.70542e-06
146.688	4.70542e-06
146.944	4.70542e-06
147.2	4.54575e-06
147.456	4.54575e-06
147.712	4.54575e-06
147.968	4.54575e-06
148.224	3.89568e-06
148.48	3.89568e-06
148.736	3.89568e-06
148.992	3.89568e-06
149.248	2.80131e-06
149.504	2.80131e-06
149.76	2.80131e-06
150.016	1.4645e-06
150.272	1.4645e-06
150.528	1.4645e-06
150.784	1.4645e-06
151.04	8.3133e-07
151.296	8.3133e-07
151.552	8.3133e-07
151.808	8.3133e-07
152.064	1.71083e-06
152.32	1.71083e-06
152.576	1.71083e-06
152.832	1.71083e-06
153.088	2.24808e-06
153.344	2.24808e-06
153.6	2.24808e-06
153.856	2.24808e-06
154.112	2.04265e-06
154.368	2.04265e-06
154.624	2.04265e-06
154.88	2.04265e-06
155.136	1.54988e-06
155.392	1.54988e-06
155.648	1.54988e-06
155.904	1.54988e-06
156.16	1.57659e-06
156.416	1.57659e-06
156.672	1.57659e-06
156.928	1.57659e-06
157.184	1.53876e-06
157.44	1.53876e-06
157.696	1.53876e-06
157.952	1.53876e-06
158.208	9.53888e-07
158.464	9.53888e-07
158.72	9.53888e-07
158.976	9.53888e-07
159.232	2.14888e-06
159.488	2.14888e-06
159.744	2.14888e-06
160	2.14888e-06
160.256	4.59816e-06
160.512	4.59816e-06
160.768	4.59816e-06
161.024	6.96328e-06
161.28	6.96328e-06
161.536	6.96328e-06
161.792	6.96328e-06
162.048	8.15658e-06
162.304	8.15658e-06
162.56	8.15658e-06
162.816	8.15658e-06
163.072	6.91792e-06
163.328	6.91792e-06
163.584	6.91792e-06
163.84	6.91792e-06
164.096	4.08174e-06
164.352	4.08174e-06
164.608	4.08174e-06
164.864	4.08174e-06
165.12	9.64361e-06
165.376	9.64361e-06
165.632	9.64361e-06
165.888	9.64361e-06
166.144	1.83552e-05
166.4	1.83552e-05
166.656	1.83552e-05
166.912	1.83552e-05
167.168	2.32003e-05
167.424	2.32003e-05
167.68	2.32003e-05
167.936	2.32003e-05
168.192	2.0996e-05
168.448	2.0996e-05
168.704	2.0996e-05
168.96	2.0996e-05
169.216	1.27302e-05
169.472	1.27302e-05
169.728	1.27302e-05
169.984	1.27302e-05
170.24	6.06513e-06
170.496	6.06513e-06
170.752	6.06513e-06
171.008	1.09765e-05
171.264	1.09765e-05
171.52	1.09765e-05
171.776	1.09765e-05
172.032	1.43559e-05
172.288	1.43559e-05
172.544	1.43559e-05
172.8	1.43559e-05
173.056	1.35017e-05
173.312	1.35017e-05
173.568	1.35017e-05
173.824	1.35017e-05
174.08	1.00377e-05
174.336	1.00377e-05
174.592	1.00377e-05
174.848	1.00377e-05
175.104	5.8673e-06
175.36	5.8673e-06
175.616	5.8673e-06
175.872	5.8673e-06
176.128	2.3902e-06
176.384	2.3902e-06
176.64	2.3902e-06
176.896	2.3902e-06
177.152	8.90565e-07
177.408	8.90565e-07
177.664	8.90565e-07
177.92	8.90565e-07
178.176	1.34048e-06
178.432	1.34048e-06
178.688	1.34048e-06
178.944	1.34048e-06
179.2	1.19465e-06
179.456	1.19465e-06
179.712	1.19465e-06
179.968	1.19465e-06
180.224	6.06566e-07
180.48	6.06566e-07
180.736	6.06566e-07
180.992	6.06566e-07
181.248	7.82738e-07
181.504	7.82738e-07
181.76	7.82738e-07
182.016	1.509e-06
182.272	1.509e-06
182.528	1.509e-06
182.784	1.509e-06
183.04	2.02077e-06
183.296	2.02077e-06
183.552	2.02077e-06
183.808	2.02077e-06
184.064	2.21516e-06
184.32	2.21516e-06
184.576	2.21516e-06
184.832	2.21516e-06
185.088	2.1308e-06
185.344	2.1308e-06
185.6	2.1308e-06
185.856	2.1308e-06
186.112	1.86388e-06
186.368	1.86388e-06
186.624	1.86388e-06
186.88	1.86388e-06
187.136	1.52207e-06
187.392	1.52207e-06
187.648	1.52207e-06
187.904	1.52207e-06
188.16	1.19492e-06
188.416	1.19492e-06
188.672	1.19492e-06
188.928	1.19492e-06
189.184	9.38384e-07
189.44	9.38384e-07
189.696	9.38384e-07
189.952	9.38384e-07
190.208	7.73908e-07
190.464	7.73908e-07
190.72	7.73908e-07
190.976	7.73908e-07
191.232	6.94582e-07
191.488	6.94582e-07
191.744	6.94582e-07
192	6.94582e-07
192.256	6.76615e-07
192.512	6.76615e-07
192.768	6.76615e-07
193.024	6.91038e-07
193.28	6.91038e-07
193.536	6.91038e-07
193.792	6.91038e-07
194.048	7.13145e-07
194.304	7.13145e-07
194.56	7.13145e-07
194.816	7.13145e-07
195.072	7.25754e-07
195.328	7.25754e-07
195.584	7.25754e-07
195.84	7.25754e-07
196.096	7.20009e-07
196.352	7.20009e-07
196.608	7.20009e-07
196.864	7.20009e-07
197.12	6.93915e-07
197.376	6.93915e-07
197.632	6.93915e-07
197.888	6.93915e-07
198.144	6.50957e-07
198.4	6.50957e-07
198.656	6.50957e-07
198.912	6.50957e-07
199.168	5.97629e-07
199.424	5.97629e-07
199.68	5.97629e-07
199.936	5.97629e-07
200.192	5.41497e-07
200.448	5.41497e-07
200.704	5.41497e-07
200.96	5.41497e-07
201.216	4.88717e-07
201.472	4.88717e-07
201.728	4.88717e-07
201.984	4.88717e-07
202.24	4.42873e-07
202.496	4.42873e-07
202.752	4.42873e-07
203.008	4.04283e-07
203.264	4.04283e-07
203.52	4.04283e-07
203.776	4.04283e-07
204.032	3.71263e-07
204.288	3.71263e-07
204.544	3.71263e-07
204.8	3.71263e-07
205.056	3.41494e-07
205.312	3.41494e-07
205.568	3.41494e-07
205.824	3.41494e-07
206.08	3.13876e-07
206.336	3.13876e-07
206.592	3.13876e-07
206.848	3.13876e-07
207.104	2.88667e-07
207.36	2.88667e-07
207.616	2.88667e-07
207.872	2.88667e-07
208.128	2.67023e-07
208.384	2.67023e-07
208.64	2.67023e-07
208.896	2.67023e-07
209.152	2.49187e-07
209.408	2.49187e-07
209.664	2.49187e-07
209.92	2.49187e-07
210.176	2.33751e-07
210.432	2.33751e-07
210.688	2.33751e-07
210.944	2.33751e-07
211.2	2.17674e-07
211.456	2.17674e-07
211.712	2.17674e-07
211.968	2.17674e-07
212.224	1.98371e-07
212.48	1.98371e-07
212.736	1.98371e-07
212.992	1.98371e-07
213.248	1.75587e-07
213.504	1.75587e-07
213.76	1.75587e-07
214.016	1.52871e-07
214.272	1.52871e-07
214.528	1.52871e-07
214.784	1.52871e-07
215.04	1.36505e-07
215.296	1.36505e-07
215.552	1.36505e-07
215.808	1.36505e-07
216.064	1.32838e-07
216.32	1.32838e-07
216.576	1.32838e-07
216.832	1.32838e-07
217.088	1.43444e-07
217.344	1.43444e-07
217.6	1.43444e-07
217.856	1.43444e-07
218.112	1.62812e-07
218.368	1.62812e-07
218.624	1.62812e-07
218.88	1.62812e-07
219.136	1.80758e-07
219.392	1.80758e-07
219.648	1.80758e-07
219.904	1.80758e-07
220.16	1.88167e-07
220.416	1.88167e-07
220.672	1.88167e-07
220.928	1.88167e-07
221.184	1.81207e-07
221.44	1.81207e-07
221.696	1.81207e-07
221.952	1.81207e-07
222.208	1.62041e-07
222.464	1.62041e-07
222.72	1.62041e-07
222.976	1.62041e-07
223.232	1.35078e-07
223.488	1.35078e-07
223.744	1.35078e-07
224	1.35078e-07
224.256	1.05162e-07
224.512	1.05162e-07
224.768	1.05162e-07
225.024	8.03368e-08
225.28	8.03368e-08
225.536	8.03368e-08
225.792	8.03368e-08
226.048	7.21485e-08
226.304	7.21485e-08
226.56	7.21485e-08
226.816	7.21485e-08
227.072	8.10093e-08
227.328	8.10093e-08
227.584	8.10093e-08
227.84	8.10093e-08
228.096	9.33949e-08
228.352	9.33949e-08
228.608	9.33949e-08
228.864	9.33949e-08
229.12	1.00089e-07
229.376	1.00089e-07
229.632	1.00089e-07
229.888	1.00089e-07
230.144	9.93915e-08
230.4	9.93915e-08
230.656	9.93915e-08
230.912	9.93915e-08
231.168	9.14185e-08
231.424	9.14185e-08
231.68	9.14185e-08
231.936	9.14185e-08
232.192	7.70026e-08
232.448	7.70026e-08
232.704	7.70026e-08
232.96	7.70026e-08
233.216	5.86177e-08
233.472	5.86177e-08
233.728	5.86177e-08
233.984	5.86177e-08
234.24	4.00004e-08
234.496	4.00004e-08
234.752	4.00004e-08
235.008	2.46194e-08
235.264	2.46194e-08
235.52	2.46194e-08
235.776	2.46194e-08
236.032	1.50775e-08
236.288	1.50775e-08
236.544	1.50775e-08
236.8	1.50775e-08
237.056	1.30072e-08
237.312	1.30072e-08
237.568	1.30072e-08
237.824	1.30072e-08
238.08	1.76852e-08
238.336	1.76852e-08
238.592	1.76852e-08
238.848	1.76852e-08
239.104	2.54515e-08
239.36	2.54515e-08
239.616	2.54515e-08
239.872	2.54515e-08
240.128	3.24675e-08
240.384	3.24675e-08
240.64	3.24675e-08
240.896	3.24675e-08
241.152	3.52443e-08
241.408	3.52443e-08
241.664	3.52443e-08
241.92	3.52443e-08
242.176	3.17755e-08
242.432	3.17755e-08
242.688	3.17755e-08
242.944	3.17755e-08
243.2	2.23084e-08
243.456	2.23084e-08
243.712	2.23084e-08
243.968	2.23084e-08
244.224	1.04547e-08
244.48	1.04547e-08
244.736	1.04547e-08
244.992	1.04547e-08
245.248	1.12771e-08
245.504	1.12771e-08
245.76	1.12771e-08
246.016	2.092e-08
246.272	2.092e-08
246.528	2.092e-08
246.784	2.092e-08
247.04	2.59223e-08
247.296	2.59223e-08
247.552	2.59223e-08
247.808	2.59223e-08
248.064	2.45057e-08
248.32	2.45057e-08
248.576	2.45057e-08
248.832	2.45057e-08
249.088	1.82776e-08
249.344	1.82776e-08
249.6	1.82776e-08
249.856	1.82776e-08
250.112	1.0492e-08
250.368	1.0492e-08
250.624	1.0492e-08
250.88	1.0492e-08
251.136	4.20537e-09
251.392	4.20537e-09
251.648	4.20537e-09
251.904	4.20537e-09
252.16	8.75525e-10
252.416	8.75525e-10
252.672	8.75525e-10
252.928	8.75525e-10
253.184	2.32737e-10
253.44	2.32737e-10
253.696	2.32737e-10
253.952	2.32737e-10
254.208	1.04927e-10
254.464	1.04927e-10
254.72	1.04927e-10
254.976	1.04927e-10
255.232	0
255.488	0
255.744	0
256	0
