"arc_length"	"U_X","U_Magnitude"
59.07	0.000184574	0.000189559
59.18	0.000184574	0.000189559
59.29	0.000184574	0.000189559
59.4	0.000184574	0.000189559
59.51	0.000184574	0.000189559
59.62	0.000184574	0.000189559
59.73	0.000184574	0.000189559
59.84	0.000184574	0.000189559
59.95	0.000184574	0.000189559
60.06	0.000186125	0.000191194
60.17	0.000186125	0.000191194
60.28	0.000186125	0.000191194
60.39	0.000186125	0.000191194
60.5	0.000186125	0.000191194
60.61	0.000186125	0.000191194
60.72	0.000186125	0.000191194
60.83	0.000186125	0.000191194
60.94	0.000186125	0.000191194
61.05	0.000187452	0.000192596
61.16	0.000187452	0.000192596
61.27	0.000187452	0.000192596
61.38	0.000187452	0.000192596
61.49	0.000187452	0.000192596
61.6	0.000187452	0.000192596
61.71	0.000187452	0.000192596
61.82	0.000187452	0.000192596
61.93	0.000187452	0.000192596
62.04	0.000188555	0.000193764
62.15	0.000188555	0.000193764
62.26	0.000188555	0.000193764
62.37	0.000188555	0.000193764
62.48	0.000188555	0.000193764
62.59	0.000188555	0.000193764
62.7	0.000188555	0.000193764
62.81	0.000188555	0.000193764
62.92	0.000188555	0.000193764
63.03	0.000189431	0.000194699
63.14	0.000189431	0.000194699
63.25	0.000189431	0.000194699
63.36	0.000189431	0.000194699
63.47	0.000189431	0.000194699
63.58	0.000189431	0.000194699
63.69	0.000189431	0.000194699
63.8	0.000189431	0.000194699
63.91	0.000189431	0.000194699
64.02	0.000190083	0.0001954
64.13	0.000190083	0.0001954
64.24	0.000190083	0.0001954
64.35	0.000190083	0.0001954
64.46	0.000190083	0.0001954
64.57	0.000190083	0.0001954
64.68	0.000190083	0.0001954
64.79	0.000190083	0.0001954
64.9	0.000190083	0.0001954
65.01	0.000190508	0.000195868
65.12	0.000190508	0.000195868
65.23	0.000190508	0.000195868
65.34	0.000190508	0.000195868
65.45	0.000190508	0.000195868
65.56	0.000190508	0.000195868
65.67	0.000190508	0.000195868
65.78	0.000190508	0.000195868
65.89	0.000190508	0.000195868
66	0.000190508	0.000195868
66.11	0.000190707	0.000196103
66.22	0.000190707	0.000196103
66.33	0.000190707	0.000196103
66.44	0.000190707	0.000196103
66.55	0.000190707	0.000196103
66.66	0.000190707	0.000196103
66.77	0.000190707	0.000196103
66.88	0.000190707	0.000196103
66.99	0.000190707	0.000196103
67.1	0.00019068	0.000196105
67.21	0.00019068	0.000196105
67.32	0.00019068	0.000196105
67.43	0.00019068	0.000196105
67.54	0.00019068	0.000196105
67.65	0.00019068	0.000196105
67.76	0.00019068	0.000196105
67.87	0.00019068	0.000196105
67.98	0.00019068	0.000196105
68.09	0.000190426	0.000195873
68.2	0.000190426	0.000195873
68.31	0.000190426	0.000195873
68.42	0.000190426	0.000195873
68.53	0.000190426	0.000195873
68.64	0.000190426	0.000195873
68.75	0.000190426	0.000195873
68.86	0.000190426	0.000195873
68.97	0.000190426	0.000195873
69.08	0.000189946	0.000195408
69.19	0.000189946	0.000195408
69.3	0.000189946	0.000195408
69.41	0.000189946	0.000195408
69.52	0.000189946	0.000195408
69.63	0.000189946	0.000195408
69.74	0.000189946	0.000195408
69.85	0.000189946	0.000195408
69.96	0.000189946	0.000195408
70.07	0.000189239	0.000194709
70.18	0.000189239	0.000194709
70.29	0.000189239	0.000194709
70.4	0.000189239	0.000194709
70.51	0.000189239	0.000194709
70.62	0.000189239	0.000194709
70.73	0.000189239	0.000194709
70.84	0.000189239	0.000194709
70.95	0.000189239	0.000194709
71.06	0.000188305	0.000193778
71.17	0.000188305	0.000193778
71.28	0.000188305	0.000193778
71.39	0.000188305	0.000193778
71.5	0.000188305	0.000193778
71.61	0.000188305	0.000193778
71.72	0.000188305	0.000193778
71.83	0.000188305	0.000193778
71.94	0.000188305	0.000193778
72.05	0.000187145	0.000192612
72.16	0.000187145	0.000192612
72.27	0.000187145	0.000192612
72.38	0.000187145	0.000192612
72.49	0.000187145	0.000192612
72.6	0.000187145	0.000192612
72.71	0.000187145	0.000192612
72.82	0.000187145	0.000192612
72.93	0.000187145	0.000192612
73.04	0.000185758	0.000191214
73.15	0.000185758	0.000191214
73.26	0.000185758	0.000191214
73.37	0.000185758	0.000191214
73.48	0.000185758	0.000191214
73.59	0.000185758	0.000191214
73.7	0.000185758	0.000191214
73.81	0.000185758	0.000191214
73.92	0.000185758	0.000191214
74.03	0.000184144	0.000189582
74.14	0.000184144	0.000189582
74.25	0.000184144	0.000189582
74.36	0.000184144	0.000189582
74.47	0.000184144	0.000189582
74.58	0.000184144	0.000189582
74.69	0.000184144	0.000189582
74.8	0.000184144	0.000189582
74.91	0.000184144	0.000189582
75.02	0.000182302	0.000187717
75.13	0.000182302	0.000187717
75.24	0.000182302	0.000187717
75.35	0.000182302	0.000187717
75.46	0.000182302	0.000187717
75.57	0.000182302	0.000187717
75.68	0.000182302	0.000187717
75.79	0.000182302	0.000187717
75.9	0.000182302	0.000187717
76.01	0.000180235	0.000185618
76.12	0.000180235	0.000185618
76.23	0.000180235	0.000185618
76.34	0.000180235	0.000185618
76.45	0.000180235	0.000185618
76.56	0.000180235	0.000185618
76.67	0.000180235	0.000185618
76.78	0.000180235	0.000185618
76.89	0.000180235	0.000185618
77	0.000180235	0.000185618
77.11	0.00017794	0.000183286
77.22	0.00017794	0.000183286
77.33	0.00017794	0.000183286
77.44	0.00017794	0.000183286
77.55	0.00017794	0.000183286
77.66	0.00017794	0.000183286
77.77	0.00017794	0.000183286
77.88	0.00017794	0.000183286
77.99	0.00017794	0.000183286
78.1	0.000175419	0.000180721
78.21	0.000175419	0.000180721
78.32	0.000175419	0.000180721
78.43	0.000175419	0.000180721
78.54	0.000175419	0.000180721
78.65	0.000175419	0.000180721
78.76	0.000175419	0.000180721
78.87	0.000175419	0.000180721
78.98	0.000175419	0.000180721
79.09	0.000172671	0.000177921
79.2	0.000172671	0.000177921
79.31	0.000172671	0.000177921
79.42	0.000172671	0.000177921
79.53	0.000172671	0.000177921
79.64	0.000172671	0.000177921
79.75	0.000172671	0.000177921
79.86	0.000172671	0.000177921
79.97	0.000172671	0.000177921
80.08	0.000169697	0.000174889
80.19	0.000169697	0.000174889
80.3	0.000169697	0.000174889
80.41	0.000169697	0.000174889
80.52	0.000169697	0.000174889
80.63	0.000169697	0.000174889
80.74	0.000169697	0.000174889
80.85	0.000169697	0.000174889
80.96	0.000169697	0.000174889
81.07	0.000166496	0.000171624
81.18	0.000166496	0.000171624
81.29	0.000166496	0.000171624
81.4	0.000166496	0.000171624
81.51	0.000166496	0.000171624
81.62	0.000166496	0.000171624
81.73	0.000166496	0.000171624
81.84	0.000166496	0.000171624
81.95	0.000166496	0.000171624
82.06	0.00016307	0.000168125
82.17	0.00016307	0.000168125
82.28	0.00016307	0.000168125
82.39	0.00016307	0.000168125
82.5	0.00016307	0.000168125
82.61	0.00016307	0.000168125
82.72	0.00016307	0.000168125
82.83	0.00016307	0.000168125
82.94	0.00016307	0.000168125
83.05	0.000159417	0.000164392
83.16	0.000159417	0.000164392
83.27	0.000159417	0.000164392
83.38	0.000159417	0.000164392
83.49	0.000159417	0.000164392
83.6	0.000159417	0.000164392
83.71	0.000159417	0.000164392
83.82	0.000159417	0.000164392
83.93	0.000159417	0.000164392
84.04	0.000155537	0.000160426
84.15	0.000155537	0.000160426
84.26	0.000155537	0.000160426
84.37	0.000155537	0.000160426
84.48	0.000155537	0.000160426
84.59	0.000155537	0.000160426
84.7	0.000155537	0.000160426
84.81	0.000155537	0.000160426
84.92	0.000155537	0.000160426
85.03	0.000151433	0.000156226
85.14	0.000151433	0.000156226
85.25	0.000151433	0.000156226
85.36	0.000151433	0.000156226
85.47	0.000151433	0.000156226
85.58	0.000151433	0.000156226
85.69	0.000151433	0.000156226
85.8	0.000151433	0.000156226
85.91	0.000151433	0.000156226
86.02	0.000147102	0.000151794
86.13	0.000147102	0.000151794
86.24	0.000147102	0.000151794
86.35	0.000147102	0.000151794
86.46	0.000147102	0.000151794
86.57	0.000147102	0.000151794
86.68	0.000147102	0.000151794
86.79	0.000147102	0.000151794
86.9	0.000147102	0.000151794
87.01	0.000142546	0.000147128
87.12	0.000142546	0.000147128
87.23	0.000142546	0.000147128
87.34	0.000142546	0.000147128
87.45	0.000142546	0.000147128
87.56	0.000142546	0.000147128
87.67	0.000142546	0.000147128
87.78	0.000142546	0.000147128
87.89	0.000142546	0.000147128
88	0.000142546	0.000147128
88.11	0.000137765	0.000142228
88.22	0.000137765	0.000142228
88.33	0.000137765	0.000142228
88.44	0.000137765	0.000142228
88.55	0.000137765	0.000142228
88.66	0.000137765	0.000142228
88.77	0.000137765	0.000142228
88.88	0.000137765	0.000142228
88.99	0.000137765	0.000142228
89.1	0.000132759	0.000137094
89.21	0.000132759	0.000137094
89.32	0.000132759	0.000137094
89.43	0.000132759	0.000137094
89.54	0.000132759	0.000137094
89.65	0.000132759	0.000137094
89.76	0.000132759	0.000137094
89.87	0.000132759	0.000137094
89.98	0.000132759	0.000137094
90.09	0.000127528	0.000131728
90.2	0.000127528	0.000131728
90.31	0.000127528	0.000131728
90.42	0.000127528	0.000131728
90.53	0.000127528	0.000131728
90.64	0.000127528	0.000131728
90.75	0.000127528	0.000131728
90.86	0.000127528	0.000131728
90.97	0.000127528	0.000131728
91.08	0.000122072	0.000126128
91.19	0.000122072	0.000126128
91.3	0.000122072	0.000126128
91.41	0.000122072	0.000126128
91.52	0.000122072	0.000126128
91.63	0.000122072	0.000126128
91.74	0.000122072	0.000126128
91.85	0.000122072	0.000126128
91.96	0.000122072	0.000126128
92.07	0.000116393	0.000120294
92.18	0.000116393	0.000120294
92.29	0.000116393	0.000120294
92.4	0.000116393	0.000120294
92.51	0.000116393	0.000120294
92.62	0.000116393	0.000120294
92.73	0.000116393	0.000120294
92.84	0.000116393	0.000120294
92.95	0.000116393	0.000120294
93.06	0.000110489	0.000114227
93.17	0.000110489	0.000114227
93.28	0.000110489	0.000114227
93.39	0.000110489	0.000114227
93.5	0.000110489	0.000114227
93.61	0.000110489	0.000114227
93.72	0.000110489	0.000114227
93.83	0.000110489	0.000114227
93.94	0.000110489	0.000114227
94.05	0.000104362	0.000107926
94.16	0.000104362	0.000107926
94.27	0.000104362	0.000107926
94.38	0.000104362	0.000107926
94.49	0.000104362	0.000107926
94.6	0.000104362	0.000107926
94.71	0.000104362	0.000107926
94.82	0.000104362	0.000107926
94.93	0.000104362	0.000107926
95.04	9.80122e-05	0.000101392
95.15	9.80122e-05	0.000101392
95.26	9.80122e-05	0.000101392
95.37	9.80122e-05	0.000101392
95.48	9.80122e-05	0.000101392
95.59	9.80122e-05	0.000101392
95.7	9.80122e-05	0.000101392
95.81	9.80122e-05	0.000101392
95.92	9.80122e-05	0.000101392
96.03	9.14391e-05	9.46242e-05
96.14	9.14391e-05	9.46242e-05
96.25	9.14391e-05	9.46242e-05
96.36	9.14391e-05	9.46242e-05
96.47	9.14391e-05	9.46242e-05
96.58	9.14391e-05	9.46242e-05
96.69	9.14391e-05	9.46242e-05
96.8	9.14391e-05	9.46242e-05
96.91	9.14391e-05	9.46242e-05
97.02	8.4644e-05	8.76229e-05
97.13	8.4644e-05	8.76229e-05
97.24	8.4644e-05	8.76229e-05
97.35	8.4644e-05	8.76229e-05
97.46	8.4644e-05	8.76229e-05
97.57	8.4644e-05	8.76229e-05
97.68	8.4644e-05	8.76229e-05
97.79	8.4644e-05	8.76229e-05
97.9	8.4644e-05	8.76229e-05
98.01	7.76269e-05	8.03883e-05
98.12	7.76269e-05	8.03883e-05
98.23	7.76269e-05	8.03883e-05
98.34	7.76269e-05	8.03883e-05
98.45	7.76269e-05	8.03883e-05
98.56	7.76269e-05	8.03883e-05
98.67	7.76269e-05	8.03883e-05
98.78	7.76269e-05	8.03883e-05
98.89	7.76269e-05	8.03883e-05
99	7.76269e-05	8.03883e-05
99.11	7.03885e-05	7.29201e-05
99.22	7.03885e-05	7.29201e-05
99.33	7.03885e-05	7.29201e-05
99.44	7.03885e-05	7.29201e-05
99.55	7.03885e-05	7.29201e-05
99.66	7.03885e-05	7.29201e-05
99.77	7.03885e-05	7.29201e-05
99.88	7.03885e-05	7.29201e-05
99.99	7.03885e-05	7.29201e-05
100.1	6.29292e-05	6.5218e-05
100.21	6.29292e-05	6.5218e-05
100.32	6.29292e-05	6.5218e-05
100.43	6.29292e-05	6.5218e-05
100.54	6.29292e-05	6.5218e-05
100.65	6.29292e-05	6.5218e-05
100.76	6.29292e-05	6.5218e-05
100.87	6.29292e-05	6.5218e-05
100.98	6.29292e-05	6.5218e-05
101.09	5.52496e-05	5.72828e-05
101.2	5.52496e-05	5.72828e-05
101.31	5.52496e-05	5.72828e-05
101.42	5.52496e-05	5.72828e-05
101.53	5.52496e-05	5.72828e-05
101.64	5.52496e-05	5.72828e-05
101.75	5.52496e-05	5.72828e-05
101.86	5.52496e-05	5.72828e-05
101.97	5.52496e-05	5.72828e-05
102.08	4.73503e-05	4.91142e-05
102.19	4.73503e-05	4.91142e-05
102.3	4.73503e-05	4.91142e-05
102.41	4.73503e-05	4.91142e-05
102.52	4.73503e-05	4.91142e-05
102.63	4.73503e-05	4.91142e-05
102.74	4.73503e-05	4.91142e-05
102.85	4.73503e-05	4.91142e-05
102.96	4.73503e-05	4.91142e-05
103.07	3.92319e-05	4.07116e-05
103.18	3.92319e-05	4.07116e-05
103.29	3.92319e-05	4.07116e-05
103.4	3.92319e-05	4.07116e-05
103.51	3.92319e-05	4.07116e-05
103.62	3.92319e-05	4.07116e-05
103.73	3.92319e-05	4.07116e-05
103.84	3.92319e-05	4.07116e-05
103.95	3.92319e-05	4.07116e-05
104.06	3.08951e-05	3.20754e-05
104.17	3.08951e-05	3.20754e-05
104.28	3.08951e-05	3.20754e-05
104.39	3.08951e-05	3.20754e-05
104.5	3.08951e-05	3.20754e-05
104.61	3.08951e-05	3.20754e-05
104.72	3.08951e-05	3.20754e-05
104.83	3.08951e-05	3.20754e-05
104.94	3.08951e-05	3.20754e-05
105.05	2.23409e-05	2.32057e-05
105.16	2.23409e-05	2.32057e-05
105.27	2.23409e-05	2.32057e-05
105.38	2.23409e-05	2.32057e-05
105.49	2.23409e-05	2.32057e-05
105.6	2.23409e-05	2.32057e-05
105.71	2.23409e-05	2.32057e-05
105.82	2.23409e-05	2.32057e-05
105.93	2.23409e-05	2.32057e-05
106.04	1.357e-05	1.41023e-05
106.15	1.357e-05	1.41023e-05
106.26	1.357e-05	1.41023e-05
106.37	1.357e-05	1.41023e-05
106.48	1.357e-05	1.41023e-05
106.59	1.357e-05	1.41023e-05
106.7	1.357e-05	1.41023e-05
106.81	1.357e-05	1.41023e-05
106.92	1.357e-05	1.41023e-05
107.03	4.58278e-06	4.76526e-06
107.14	4.58278e-06	4.76526e-06
107.25	4.58278e-06	4.76526e-06
107.36	4.58278e-06	4.76526e-06
107.47	4.58278e-06	4.76526e-06
107.58	4.58278e-06	4.76526e-06
107.69	4.58278e-06	4.76526e-06
107.8	4.58278e-06	4.76526e-06
107.91	4.58278e-06	4.76526e-06
108.02	0	0
108.13	0	0
108.24	0	0
108.35	0	0
108.46	0	0
108.57	0	0
108.68	0	0
108.79	0	0
108.9	0	0
109.01	0	0
109.12	0	0
109.23	0	0
109.34	0	0
109.45	0	0
109.56	0	0
109.67	0	0
109.78	0	0
109.89	0	0
110	0	0
